iid,Name,Category,Description,Latitude,Longitude,Founded Year,Total Money Raised,Raised Amount,Currency,Address,Zip code,City
366,52cdef7c4bab8bd675297ea7,Mokitown,web,,37.09024,-95.712891,2011.0,$0,0.0,0,,,
602,52cdef7c4bab8bd675297f78,CircleUp,finance,Equity-based Crowdfunding,,,2011.0,$9M,9000000.0,USD,,,San Francisco
625,52cdef7c4bab8bd675297f94,PeekYou,search,,40.757929,-73.985506,2012.0,$1.83M,1825000.0,USD,,,New York
637,52cdef7c4bab8bd675297f9e,GENWI,mobile,Cloud Publishing for Mobile,33.8171,-111.9035,2010.0,$7.1M,7100000.0,USD,4966 El Camino Real,94022,Los Altos
661,52cdef7c4bab8bd675297fb1,headr,web,Free Facebook video chat app.,52.5013449,13.4109071,2012.0,$0,0.0,0,Ritterstr. 12-14,10969,Berlin
662,52cdef7c4bab8bd675297fb1,headr,web,Free Facebook video chat app.,,,2012.0,$0,0.0,0,Fischerstr. 13,30167,Hannover
714,52cdef7c4bab8bd675297fec,Fixya,web,Tech Support Community,37.566879,-122.323895,2013.0,$8M,8000000.0,USD,One Franklin Parkway,94401,San Mateo
739,52cdef7c4bab8bd[phone],Mobovivo,mobile,Second screen apps for TV and sports.,,,2009.0,C$1M,1000000.0,CAD,1400 700 2nd St SW,T2P 4V5,Calgary
779,52cdef7c4bab8bd675298038,alluc,games_video,,53.707739,10.023246,2009.0,$0,0.0,0,Stormarnstrasse 4,22844,Norderstedt
1177,52cdef7c4bab8bd6752981a0,Pinger,messaging,,,,2012.0,$18.5M,18500000.0,USD,97 S. 2nd Street,95113,San Jose
1228,52cdef7c4bab8bd6752981d8,Widgetbox,other,Application creation and distribution,37.798853,-122.398599,2012.0,$14.5M,14500000.0,USD,,94111,San Francisco
1233,52cdef7c4bab8bd6752981dc,RazorGator,ecommerce,online ticket reselling,34.047312,-118.445243,2011.0,$58.8M,58800000.0,USD,11150 Santa Monica Blvd. Suite 500,90025,Los Angeles
1516,52cdef7c4bab8bd67529830a,Fluc,hospitality,Your Favorite Food. Delivered Instantly.,37.454701,-122.1853756,2013.0,$0,0.0,0,1259 El Camino Real,94025,Menlo Park
1538,52cdef7c4bab8bd67529831a,Social Gaming Network,games_video,social gaming platform,37.446823,-122.161523,2011.0,$17.1M,17100000.0,USD,9570 W. Pico Blvd 3rd Floor,90035,Los Angeles
1539,52cdef7c4bab8bd67529831a,Social Gaming Network,games_video,social gaming platform,34.0698494,-118.4054182,2011.0,$17.1M,17100000.0,USD,9606 S. Santa Monica Blvd,90210,Beverly Hills
1580,52cdef7c4bab8bd675298347,YouNoodle,analytics,Competitions for startups,37.7766587,-122.395875,2010.0,$0,0.0,,330 Townsend St,94107,San Francisco
1987,52cdef7c4bab8bd6752984f4,Crootpad,games_video,Educational Games,42.091078,-88.288749,2009.0,$0,0.0,0,,60118,West Dundee
2004,52cdef7c4bab8bd[phone],Skydeck,mobile,photos social mobile messaging,[phone],-[phone],2012.0,$4M,4000000.0,USD,330 Waverley St.,94301,Palo Alto
2027,52cdef7c4bab8bd675298523,Simplicant,software,Next-gen cloud-based recruiting platform,,,2012.0,$0,0.0,0,,94403,Palo Alto
2073,52cdef7c4bab8bd675298555,Ninite,enterprise,Application Distribution platform,37.789349,-122.412893,2009.0,$0,0.0,,955 Bush St.,94109,San Francisco
2142,52cdef7c4bab8bd675298591,Handipoints,games_video,Chore point system for kids,37.772323,-122.214897,2009.0,$800k,800000.0,USD,,,Oakland
2299,52cdef7c4bab8bd675298608,Magento,ecommerce,eCommerce Platform,34.052187,-118.243425,2010.0,$22.5M,22500000.0,USD,,,Los Angeles
2370,52cdef7c4bab8bd67529865e,TeamSnap,mobile,sports teams online,,,2009.0,$5.08M,5077276.0,USD,1035 Pearl St.,80302,Boulder
2870,52cdef7c4bab8bd67529886d,Macroaxis,software,Financial Engineering Platform,37.7896292,-122.3998782,2009.0,$0,0.0,0,71 Stevenson Street,94105,San Francisco
3022,52cdef7d4bab8bd67529891c,Springleap,advertising,Brand creative social media campaigns,,,2012.0,$0,0.0,0,"42 Kloof St, 4th Flr Earlgo, Cnr Kloof St and Park St,",8005,Cape Town
3071,52cdef7d4bab8bd67529894b,Jumbuck Entertainment,mobile,,-37.817748,[phone],2012.0,$0,0.0,0,"Level 5, 347 Flinders Lane",,Melbourne
3108,52cdef7d4bab8bd675298970,Pixsta,web,Visual Search for ecommerce,51.51819,-0.208979,2010.0,£3M,3000000.0,,9 Thorpe Close,W10 5XL,London
3212,52cdef7d4bab8bd6752989f3,FirstString,search,Prep Sports Hyperlocal Search,34.052187,-118.243425,2011.0,$200k,200000.0,USD,,,Los Angeles
3303,52cdef7d4bab8bd675298a4d,Fuzz,games_video,People Powered Radio,37.760524,-122.387799,2011.0,$0,0.0,,"3979 Freedom Circle, Suite 610",95054,Santa Clara
3771,52cdef7d4bab8bd675298c70,OneScreen,games_video,Digital video solutions partner,,,2009.0,$0,0.0,0,"310 Commerce, Suite 200",92602,Irvine
3881,52cdef7d4bab8bd675298ce2,BrandYourself,web,Take Control of Your Own Search Results,42.275263,-71.24762,2009.0,$1.5M,1500000.0,USD,120 Walker St,10013,New York
3903,52cdef7d4bab8bd675298cff,CollegeConvo,web,College Life Online,40.650291,-74.294395,2010.0,$0,0.0,0,,91411,Van Nuys
4061,52cdef7d4bab8bd675298da5,Carfeine,software,Big data automotive marketing platform,38.989124,-77.026676,2012.0,$0,0.0,0,10411 Motor City Drive,20817,Bethesda
4079,52cdef7d4bab8bd675298dba,Ziippi,web,,37.4440981,-122.1612868,2011.0,$0,0.0,,228 Hamilton Avenue,94301,Palo Alto
4083,52cdef7d4bab8bd675298dc1,Vusion,games_video,end-to-end video distribution solutions,37.412069,-121.900366,2009.0,$0,0.0,,1375 McCandless Drive,95035,Milpitas
4096,52cdef7d4bab8bd675298dcc,Titan Gaming,games_video,,53.544711,-113.515769,2010.0,$1M,1000000.0,USD,"1351 4th Street, 4th floor",90401,Santa Monica
4278,52cdef7d4bab8bd675298eb1,BitRock,software,,37.78424,-122.274771,2009.0,$0,0.0,0,"1151 Marina Village Pkwy,",94501,Alameda
4389,52cdef7d4bab8bd675298f32,Mousebreaker,games_video,Online Game Website,,,2011.0,$0,0.0,0,Hargate House Farm,DE65 5FJ,Hilton
4416,52cdef7d4bab8bd675298f55,Pixelmatic,games_video,Social Mobile Games,49.263588,-[phone],2011.0,$0,0.0,0,,,Vancouver
4417,52cdef7d4bab8bd675298f55,Pixelmatic,games_video,Social Mobile Games,,,2011.0,$0,0.0,0,,,Shanghai
4449,52cdef7d4bab8bd675298f74,SiSense,analytics,Big Data Analytics,,,2010.0,$10M,10000000.0,USD,36 Hanamal st.,,Tel Aviv
4450,52cdef7d4bab8bd675298f74,SiSense,analytics,Big Data Analytics,,,2010.0,$10M,10000000.0,USD,14 Wall Street,,NYC
4453,52cdef7d4bab8bd675298f80,KelBillet,travel,Travel Deals,,,2009.0,€200k,200000.0,EUR,22 rue du sapeur Jouan,35000,RENNES
4534,52cdef7d4bab8bd675298fd5,JumpForward,software,,41.857204,-87.623923,2010.0,$0,0.0,0,112 S Sangmon Ave,60607,Chicago
4542,52cdef7d4bab8bd675298fe1,Gimigo,analytics,Click. Change. Done.™,44.859587,-93.226503,2013.0,$0,0.0,0,2226 Eastlake Ave E # 117,98102,Seattle
4782,52cdef7d4bab8bd675299115,OTOY,software,,34.15761,-118.424058,2010.0,$0,0.0,0,13351-D Riverside Drive,91423,Sherman Oaks
4850,52cdef7d4bab8bd67529915f,EasyBib,,,,,2011.0,$0,0.0,0,6 West 37th St,10018,New York
4965,52cdef7d4bab8bd6752991fa,N-Play,social,Real Estate Social Media Platform,30.26955,-81.564709,2011.0,$0,0.0,0,4899 Belfort Road,32256,Jacksonville
5081,52cdef7d4bab8bd675299291,SEOGroup,advertising,Search Engine Optimization,41.886264,-87.624701,2013.0,$0,0.0,0,200 North Michigan Ave,60601,Chicago
5144,52cdef7d4bab8bd6752992d8,Digimix,games_video,Music Editing Application,,,2009.0,$0,0.0,0,Main St,10044,New York
5167,52cdef7d4bab8bd6752992fc,FoodCare,web,Nutrition Insight Web Services,,,2012.0,$0,0.0,0,"455 South 4th Street, Suite 1200",40202,Louisville
5177,52cdef7d4bab8bd675299308,Advisor,enterprise,Powering Emerging Business,37.7763989,-122.4177157,2011.0,$0,0.0,0,1061 Market Street,94103,San Francisco
5178,52cdef7d4bab8bd675299308,Advisor,enterprise,Powering Emerging Business,,,2011.0,$0,0.0,0,110 Fifth Avenue,10011,New York
5318,52cdef7d4bab8bd6752993a7,Prezi,software,Presentation Software,47.490346,19.059078,2009.0,$14.3M,14260000.0,USD,Nagymező utca 54-56,1065,Budapest
5319,52cdef7d4bab8bd6752993a7,Prezi,software,Presentation Software,,,2009.0,$14.3M,14260000.0,USD,735 Montgomery Street,94111,San Francisco
5409,52cdef7d4bab8bd675299413,Garena,web,Global online gaming community,,,2009.0,$2M,2000000.0,USD,,,Singapore
5410,52cdef7d4bab8bd675299413,Garena,web,Global online gaming community,,,2009.0,$2M,2000000.0,USD,,,Taipei
5411,52cdef7d4bab8bd675299413,Garena,web,Global online gaming community,,,2009.0,$2M,2000000.0,USD,,,Hanoi
5412,52cdef7d4bab8bd675299413,Garena,web,Global online gaming community,,,2009.0,$2M,2000000.0,USD,,,Ho Chi Minh City
5456,52cdef7d4bab8bd675299444,CompareAway,web,Online Holiday Rental,54.703145,-1.574948,2009.0,£500k,500000.0,GBP,Green Lane,DL16 6JF,Durham
5535,52cdef7d4bab8bd6752994a6,GetYourGuide,travel,Booking website for tours & activities,47.3912899,8.5082891,2009.0,$16M,16000000.0,USD,GetYourGuide AG,8005,Zurich
5536,52cdef7d4bab8bd6752994a6,GetYourGuide,travel,Booking website for tours & activities,,,2009.0,$16M,16000000.0,USD,GetYourGuide GmbH,10409,Berlin
5537,52cdef7d4bab8bd6752994a6,GetYourGuide,travel,Booking website for tours & activities,,,2009.0,$16M,16000000.0,USD,GetYourGuide,89032,Las Vegas
5648,52cdef7d4bab8bd675299530,Localist,web,Blackboard for Student Activities,,,2010.0,$300k,300000.0,USD,2400 Boston St,21224,Baltimore
5711,52cdef7d4bab8bd675299583,Integrate,software,Marketing Software and Media Services,40.7481039,-74.0353787,2010.0,$34.8M,34750000.0,USD,4900 N. Scottsdale Road,85251,Scottsdale
5712,52cdef7d4bab8bd675299583,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,1821 Blake St.,80202,Denver
5713,52cdef7d4bab8bd675299583,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,23 Geary St,94104,San Francisco
5714,52cdef7d4bab8bd675299583,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,239 South Street,01748,Hopkinton
5773,52cdef7d4bab8bd6752995d0,vufind,mobile,Interest Graph Personalization/Analytics,37.424614,-122.145153,2010.0,$930k,930000.0,USD,"1290 oakmead parkway, suite 107",94085,Sunnyvale
5808,52cdef7d4bab8bd6752995ff,travelmob,travel,Social Stay Marketplace,21.303049,-157.78907,2011.0,$1M,1000000.0,USD,71 Ayer Rajah Crescent,139951,Singapore
5817,52cdef7d4bab8bd675299609,Non-Member Films,photo_video,,33.989029,-118.462421,2012.0,$0,0.0,0,,,Venice
5818,52cdef7d4bab8bd675299609,Non-Member Films,photo_video,,42.330165,-83.045913,2012.0,$0,0.0,0,,,Detroit
5856,52cdef7d4bab8bd675299636,UsingMiles,travel,Award+Cash Travel Meta Search ,39.749671,-104.9998449,2010.0,$3.27M,3265000.0,USD,1514 Blake St,80202,Denver
6003,52cdef7d4bab8bd6752996f5,Burt,advertising,Digital Intelligence Service,59.337864,18.036587,2009.0,$3.5M,3500000.0,USD,Karl Gustavsgatan 1A,41125,Gothenburg
6204,52cdef7d4bab8bd6752997dd,Cellogic,mobile,,,,2010.0,$750k,750000.0,USD,Molcho 5,92185,Jerusalem
6249,52cdef7d4bab8bd67529980b,Inuvo,advertising,Performance-based advertising,27.913011,-82.702449,2009.0,$4.2M,4200000.0,USD,15500 Lightwave Dr.,33760,Clearwater
6259,52cdef7d4bab8bd675299826,Kidos,games_video,,40.768058,-73.956599,2011.0,$200k,200000.0,USD,"355 E. 72nd St., Suite 4E",10021,New York
6260,52cdef7d4bab8bd675299826,Kidos,games_video,,40.714056,-73.957854,2011.0,$200k,200000.0,USD,153 Roebling St.,11211,Brooklyn
6368,52cdef7d4bab8bd6752998ba,Localist,web,Blackboard for Student Activities,,,2010.0,$300k,300000.0,USD,2400 Boston St,21224,Baltimore
6429,52cdef7d4bab8bd67529990d,Integrate,software,Marketing Software and Media Services,40.7481039,-74.0353787,2010.0,$34.8M,34750000.0,USD,4900 N. Scottsdale Road,85251,Scottsdale
6430,52cdef7d4bab8bd67529990d,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,1821 Blake St.,80202,Denver
6431,52cdef7d4bab8bd67529990d,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,23 Geary St,94104,San Francisco
6432,52cdef7d4bab8bd67529990d,Integrate,software,Marketing Software and Media Services,,,2010.0,$34.8M,34750000.0,USD,239 South Street,01748,Hopkinton
6493,52cdef7d4bab8bd67529995a,vufind,mobile,Interest Graph Personalization/Analytics,37.424614,-122.145153,2010.0,$930k,930000.0,USD,"1290 oakmead parkway, suite 107",94085,Sunnyvale
6530,52cdef7d4bab8bd675299989,travelmob,travel,Social Stay Marketplace,21.303049,-157.78907,2011.0,$1M,1000000.0,USD,71 Ayer Rajah Crescent,139951,Singapore
6532,52cdef7d4bab8bd675299993,Non-Member Films,photo_video,,33.989029,-118.462421,2012.0,$0,0.0,0,,,Venice
6533,52cdef7d4bab8bd675299993,Non-Member Films,photo_video,,42.330165,-83.045913,2012.0,$0,0.0,0,,,Detroit
6576,52cdef7d4bab8bd6752999c0,UsingMiles,travel,Award+Cash Travel Meta Search ,39.749671,-104.9998449,2010.0,$3.27M,3265000.0,USD,1514 Blake St,80202,Denver
6723,52cdef7d4bab8bd675299a7f,Burt,advertising,Digital Intelligence Service,59.337864,18.036587,2009.0,$3.5M,3500000.0,USD,Karl Gustavsgatan 1A,41125,Gothenburg
6922,52cdef7d4bab8bd675299b67,Cellogic,mobile,,,,2010.0,$750k,750000.0,USD,Molcho 5,92185,Jerusalem
6972,52cdef7d4bab8bd675299b95,Inuvo,advertising,Performance-based advertising,27.913011,-82.702449,2009.0,$4.2M,4200000.0,USD,15500 Lightwave Dr.,33760,Clearwater
6977,52cdef7d4bab8bd675299bb0,Kidos,games_video,,40.768058,-73.956599,2011.0,$200k,200000.0,USD,"355 E. 72nd St., Suite 4E",10021,New York
6978,52cdef7d4bab8bd675299bb0,Kidos,games_video,,40.714056,-73.957854,2011.0,$200k,200000.0,USD,153 Roebling St.,11211,Brooklyn
7129,52cdef7d4bab8bd675299c72,Magoosh,web,Video-based online test prep,37.871087,-122.270913,2009.0,$0,0.0,0,2020 Milvia St,94704,Berkeley
7137,52cdef7d4bab8bd675299c7f,perceptu,web,people wired like you.â„¢,,,2009.0,$0,0.0,0,,,San Francisco
7138,52cdef7d4bab8bd675299c7f,perceptu,web,people wired like you.â„¢,,,2009.0,$0,0.0,0,,98101,Seattle
7216,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,435 Devon Park Drive,19087,Wayne
7217,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,"Av. Ibirapuera, 2907 - Moema",04029-200,Sao Paulo
7218,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,Rua Buenos Aires 39 2715-311 Lisboa,,
7219,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,638 Hougang Avenue 8 #01-103,530638,Singapore
7220,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,1105 N. Market Street  Suite 1800,19801,Willmington
7221,52cdef7d4bab8bd675299ce5,BizEquity,other,What's your Business Worth?,,,2010.0,$0,0.0,0,4902 E. Monte Way Phoenix,85044,
7354,52cdef7d4bab8bd675299d93,Equedia,games_video,,49.2871668,-123.1169693,2010.0,$0,0.0,0,Suite 1400 - 400 Burrard Street,V6C 3G2,Vancouver
7370,52cdef7d4bab8bd675299dae,Navara,software,,52.126616,5.038078,2012.0,$0,0.0,0,Planetenbaan 26,3606 AK,Maarssen
7489,52cdef7d4bab8bd675299e60,payByMobile,ecommerce,mobile wallet,,,2009.0,€750k,750000.0,EUR,Thomas Street,8,Dublin
7705,52cdef7d4bab8bd675299f83,Webmoblink,advertising,Web and Mobile Advertising Marketplace,25.655899,-80.424167,2010.0,$0,0.0,0,14221 Sw 120th Street,33186,Miami
7764,52cdef7d4bab8bd675299fd5,Webtab,mobile,Mobile social commerce,,,2010.0,$2M,2000000.0,USD,847 Sansome Street,94111,San Francisco
7813,52cdef7d4bab8bd67529a00e,Formspring,web,Conversational Q&A Service,39.9052263,-86.0547016,2009.0,$14.3M,14255000.0,USD,,94105,San Francisco
7901,52cdef7d4bab8bd67529a08a,isocket,advertising,Direct ad sales platform,37.55909,-122.321836,2009.0,$10.1M,10104119.0,USD,270 East Lane,94010,Burlingame
7933,52cdef7d4bab8bd67529a0b4,Emotive Communications,enterprise,mobile cloud computing,,,2011.0,$14M,13950000.0,USD,345 California Street,94104,San Francisco
8027,52cdef7d4bab8bd67529a131,Stupeflix,web,Video Creation Web Service,48.8785618,2.3603689,2009.0,$0,0.0,,,75010,Paris
8028,52cdef7d4bab8bd67529a131,Stupeflix,web,Video Creation Web Service,,,2009.0,$0,0.0,,,94110,San Francisco
8045,52cdef7d4bab8bd67529a14a,Diffbot,analytics,visual learning robot,,,2010.0,$2M,2000000.0,USD,395 Page Mill Rd,94306,Palo Alto
8048,52cdef7d4bab8bd67529a14d,Kwanzoo,software,Cloud-based Rich Media Marketing,,,2009.0,$0,0.0,0,26326 Esperanza Dr,94022,Los Altos Hills
8170,52cdef7d4bab8bd67529a1e3,Yipit,web,Every deal. One place.,40.744618,-73.987764,2010.0,$7.55M,7550000.0,USD,3 W 18th,10011,New York
8320,52cdef7e4bab8bd67529a29f,StudyBlue,education,StudyBlue is your online home to store l,43.068006,-89.39256,2009.0,$18.5M,18453939.0,USD,612 W. Main St.,53703,Madison
8354,52cdef7e4bab8bd67529a2d5,fruux,web,"Syncs Contacts, calender and tasks",51.9630088,7.6267552,2010.0,$0,0.0,,,48143,Muenster
8502,52cdef7e4bab8bd67529a38a,Cyphercor,security,Secure mobile authentication,[phone],-[phone],2011.0,$0,0.0,0,555 Legget Drive,K2K 2X3,Kanata
8541,52cdef7e4bab8bd67529a3b8,Clowdy,web,Social media sharing platform,53.4837067,-2.2439492,2013.0,$0,0.0,0,"3rd Floor, The Corn Exchange, Exchange Square",M4 3TR,Manchester
8638,52cdef7e4bab8bd67529a44c,Storenvy,ecommerce,"""Tumblr for E-commerce""",,,2009.0,$6.53M,6525000.0,USD,2111 Mission St,94110,San Francisco
8667,52cdef7e4bab8bd67529a471,Carsala,web,used car buying service,37.870457,-122.268354,2009.0,$0,0.0,0,2140 Shattuck Avenue,94704,Berkeley
8727,52cdef7e4bab8bd67529a4b2,HyperWeek,social,Social Networks ,46.2121463,6.1503245,2009.0,$1.31M,1310000.0,USD,Rue de la Colline 10,1205,Geneva
8755,52cdef7e4bab8bd67529a4d8,LaunchPad Coworking,other,,30.269967,-97.740833,2009.0,$0,0.0,0,800 Brazos,78701,Austin
8819,52cdef7e4bab8bd67529a532,Queralt,enterprise,,41.4778641,-72.8190106,2011.0,$650k,650000.0,USD,250 State Street,06473,North Haven
8866,52cdef7e4bab8bd67529a574,BookingBug,software,Online Bookings & Appointments ,,,2009.0,$350k,350000.0,USD,418-422 Strand,WC2R 0PT,London
9118,52cdef7e4bab8bd67529a68e,FeedHenry,enterprise,Mobile Application Platform,,,2010.0,$9M,9000000.0,USD,ArcLabs Research & Innovation Building,Waterford,Waterford
9119,52cdef7e4bab8bd67529a68e,FeedHenry,enterprise,Mobile Application Platform,[phone],-[phone],2010.0,$9M,9000000.0,USD,15 New England Executive Park,01803,Burlington
9160,52cdef7e4bab8bd67529a6bb,StyleHop,hardware,Fashion Demand Forecasting,,,2009.0,$570k,570000.0,USD,54 Collinwood Rd,07040-1038,Maplewood
9195,52cdef7e4bab8bd67529a6e9,Social1000,network_hosting,,61.216583,-149.899597,2009.0,$0,0.0,0,,,Seattle
9196,52cdef7e4bab8bd67529a6e7,WhosCall,mobile,Call Filtering App,,,2013.0,$0,0.0,0,,,Taipei
9232,52cdef7e4bab8bd67529a716,Unison Technologies,software,"Fast, secure teamwork platform",40.7645772,-73.9799007,2011.0,$0,0.0,0,"424 W 33rd Street, Suite 410",10001,New York
9250,52cdef7e4bab8bd67529a72a,NetCitadel,security,Automated Threat Response Technology,44.867343,-72.114442,2011.0,$0,0.0,0,2513 E. Charleston Rd.,94043,Mountain View
9265,52cdef7e4bab8bd67529a73a,Jolicloud,enterprise,Cloud management platform,48.8566667,2.3509871,2009.0,$4.2M,4200000.0,USD,,,Paris
9294,52cdef7e4bab8bd67529a75f,Tengaged,games_video,Reality social and gaming network,41.4241228,2.1634249,2010.0,$15k,15000.0,USD,C/Pedrell,08032,Barcelona
9444,52cdef7e4bab8bd67529a805,Reachoo,software,,26.2480738,-80.135487,2010.0,$0,0.0,0,1557 NW 7th Ln,33060,Pompano Beach
9451,52cdef7e4bab8bd67529a810,Avenir Medical,biotech,,,,2010.0,$4.03M,4025000.0,USD,295 Hagey Blvd,N2L 6R5,"Waterloo, ON"
9531,52cdef7e4bab8bd67529a872,Indee,games_video,Film reaching far.,37.8053241,-122.4052761,2010.0,$0,0.0,0,1750 Montgomery St,94133,San Francisco
9596,52cdef7e4bab8bd67529a8ca,LoveAccess,other,,42.166398,-70.884948,2012.0,$0,0.0,0,77 Accord Park Drive Unit C-2,02061,Norwell
9598,52cdef7e4bab8bd67529a8ce,Revenue Architects,consulting,,,,2009.0,$0,0.0,0,24 Federal St,02110,Boston
9648,52cdef7e4bab8bd67529a906,JumpFox,consulting,Interactive / Mobile / Strategy,,,2009.0,$0,0.0,0,544 Natoma,94103,San Francisco
9731,52cdef7e4bab8bd67529a964,Newstree,analytics,,,,2012.0,$0,0.0,0,,,Zurich
9906,52cdef7e4bab8bd67529aa48,Do You Wanna Hook Up?,web,Dating Match Notification App,40.5889016,-73.9447994,2009.0,$0,0.0,0,,11235,New York
9908,52cdef7e4bab8bd67529aa47,GymFu,web,iPhone Fitness Games,50.841938,-1.7884785,2009.0,$0,0.0,0,7 Duck Island Lane,BH24 3AA,"Ringwood, Hampshire"
