iid,Name,Category,Description,Latitude,Longitude,Founded Year,Total Money Raised,Raised Amount,Currency,Address,Zip code,City
9939,52cdef7e4bab8bd67529aa7b,Twiturm,games_video,Music Sharing on Twitter,,,2009.0,$0,0.0,0,,,Tampa
9940,52cdef7e4bab8bd67529aa7d,Wappalyzer,software,Software Distribution Tracking,52.3624655,5.2025569,2009.0,$0,0.0,0,Postbus 352,3000,Rotterdam
9984,52cdef7e4bab8bd67529aaa9,facelovefinder,web,Dating Service,25.5230058,-103.4174464,2009.0,$0,0.0,0,Manzanos 151-C,,"Torreon, Coahuila"
10001,52cdef7e4bab8bd67529aabe,Infor,enterprise,,40.740976,-73.9947229,2009.0,$0,0.0,,641 Avenue of the Americas,10011,New York
10025,52cdef7e4bab8bd67529aae4,eCampusCash,web,Print & SMS discount Coupons,40.650291,-74.294395,2010.0,$0,0.0,0,,,Van Nuys
10093,52cdef7e4bab8bd67529ab2f,ScaleMP,software,Virtualization for high end computing,37.3229727,-122.0385792,2009.0,$8M,8000000.0,USD,20863 Stevens Creek Blvd.,95014,Cupertino
10142,52cdef7e4bab8bd67529ab61,Otalo,web,Vacation Rental Search Engine,42.3756007,-72.4436464,2009.0,$0,0.0,0,Suite 206-185,01002,Amherst
10189,52cdef7e4bab8bd67529aba7,mysoogal,games_video,Video Streaming,,,2009.0,$0,0.0,0,none,unlisted,none
10196,52cdef7e4bab8bd67529abab,Digital Meld,web,Technology Blog,29.714229,-95.527479,2009.0,$0,0.0,0,8215 Sands Point Drive,77036,Houston
10214,52cdef7e4bab8bd67529abc2,VisualOn,software,Multimedia Software,37.270518,-121.955879,2011.0,$3.1M,3100000.0,USD,4675 Stevens Creek Blvd,95051,Santa Clara
10222,52cdef7e4bab8bd67529abd5,Twtapps,web,Business Social Media Tools,45.4928591,-73.5825418,2009.0,$0,0.0,0,,H2Y0A4,Montreal
10226,52cdef7e4bab8bd67529abd9,Heyzap,games_video,Social Discovery Platform,37.7905538,-122.4041485,2009.0,$7.97M,7965000.0,USD,"3rd Floor, 251 Kearny Street",94108,San Francisco
10246,52cdef7e4bab8bd67529abf3,iShopWiser,ecommerce,Social Shopping and Suggestions,42.610112,-71.442225,2009.0,$0,0.0,0,4 Lakeside Terr,01886,Westford
10247,52cdef7e4bab8bd67529abf5,Talk to a Celeb,other,Celebrities and Social Bookmarking,34.423403,-119.704416,2009.0,$0,0.0,0,,,Santa Barbara
10286,52cdef7e4bab8bd67529ac2f,Meez,hardware,Avatar community site,37.785271,-122.397582,2009.0,$10.2M,10200000.0,USD,"620 Folsom St, Suite 350",94107,San Francisco
10439,52cdef7e4bab8bd67529acf9,Pilus Energy,cleantech,Alternative cleantech energy platform,39.0714909,-84.3857442,2009.0,$0,0.0,0,3130 Highland Ave,45219,Cincinnati
10440,52cdef7e4bab8bd67529acf9,Pilus Energy,cleantech,Alternative cleantech energy platform,,,2009.0,$0,0.0,0,535 Madison Ave,41011,Covington
10441,52cdef7e4bab8bd67529acf9,Pilus Energy,cleantech,Alternative cleantech energy platform,,,2009.0,$0,0.0,0,PO Box 30085,45230,Cincinnati
10521,52cdef7e4bab8bd67529ad55,About Me!,,,37.755068,-122.418026,2009.0,$0,0.0,0,"2601 Mission St,",94110,
10578,52cdef7e4bab8bd67529ad99,Ninth Division,mobile,Mobile & Web Software,,,2009.0,$0,0.0,0,,68130,Omaha
10641,52cdef7e4bab8bd67529adcf,GrouperEye,web,Job Postings for students,38.9169394,-77.0852258,2009.0,$0,0.0,0,,20007,Washington
10686,52cdef7e4bab8bd67529ae0f,MyFolio,network_hosting,,37.317649,-121.948532,2009.0,$0,0.0,0,560 S. Winchester Blvd.,95128,San Jose
10701,52cdef7e4bab8bd67529ae15,Skilto,ecommerce,Social skilled people directory,50.837051,4.367612,2009.0,$0,0.0,0,,,Brussels
10746,52cdef7e4bab8bd67529ae45,ikywim creative,advertising,"Web Design, Print Design and Branding",28.621704,-81.290729,2009.0,$0,0.0,0,7369 Grand Ave,32792,Winter Park
10752,52cdef7e4bab8bd67529ae4f,iplotz,public_relations,Web Design Mockups,39.0832204,-78.218254,2009.0,$0,0.0,0,5395 Main Street,22655,Stephens City
10818,52cdef7e4bab8bd67529ae98,WebriQ,network_hosting,Cloud based WebContent Management System,,,2010.0,$0,0.0,0,8 Cross Street,,Singapore
10824,52cdef7e4bab8bd67529ae9f,Talari Networks,enterprise,Enterprise networking gear,37.317735,-121.949417,2009.0,$45.1M,45100000.0,USD,550 S. Winchester Blvd.,95128,San Jose
10825,52cdef7e4bab8bd67529ae9f,Talari Networks,enterprise,Enterprise networking gear,35.8535092,-78.8267112,2009.0,$45.1M,45100000.0,USD,1100 Perimeter Park Dr,27560,Morrisville
10873,52cdef7e4bab8bd67529aed9,Isai,finance,,,,2009.0,$33M,33000000.0,USD,10 bis avenue de la grande armee,75017,paris
10915,52cdef7e4bab8bd67529af0b,Zammr,network_hosting,Web applications,42.7904907,-86.0667227,2009.0,$0,0.0,0,955 est. 8th st.,49423,Holland
10937,52cdef7e4bab8bd67529af21,Interacto,web,Contact and media management,51.3673409,5.5858466,2009.0,$0,0.0,0,de Boelakkers 4,5591 TD,Heeze
10944,52cdef7e4bab8bd67529af26,Asurrent,web,Online Rent Payments,34.013247,-84.495636,2009.0,$0,0.0,0,2550 Sandy Plains Road,30066,Marietta
10945,52cdef7e4bab8bd67529af1f,Shutl,ecommerce,,51.5196135,-0.1020265,2009.0,£7.66M,7660000.0,GBP,"11 Curtain Road,",EC2A3LT,London
10967,52cdef7e4bab8bd67529af49,Ontology2,web,Specialized Web Communities,42.362886,-76.356869,2009.0,$0,0.0,0,472 Central Chapel Rd,14817,Brooktondale
10978,52cdef7e4bab8bd67529af59,Music For Busy People,games_video,Private Music Streaming and Sharing,40.727763,-73.976169,2009.0,$0,0.0,0,Avenue C,10009,New York City
10997,52cdef7e4bab8bd67529af76,Centillion,public_relations,"Graphic Design, Product Branding",43.5141923,16.4389264,2009.0,$0,0.0,0,GunduliÄ‡eva 26A,21000,Split
11000,52cdef7e4bab8bd67529af77,alteregoweb,web,Customized Programming,42.2674977,2.9608395,2009.0,$0,0.0,0,"Avda. Maria Àngels Anglada,",17600,"Figueres, Girona"
11021,52cdef7e4bab8bd67529af8e,Milabra,,,40.743616,-73.9880796,2009.0,$0,0.0,0,220 Fifth Ave.,10001,New York
11060,52cdef7e4bab8bd67529afb7,D-Modules,web,Widget Developing,,,2009.0,$0,0.0,0,,,
11065,52cdef7e4bab8bd67529afbb,kinDragon,software,Internet Centric Systems,27.4081935,-82.5294065,2010.0,$0,0.0,0,,34243,Sarasota
11082,52cdef7e4bab8bd67529afcc,HREF,web,Short URL service,,,2009.0,$0,0.0,0,"Ramon Fort 8, Block 2, 1C",,Madrid
11145,52cdef7e4bab8bd67529b019,CanvasGrafix,web,Wall Art Creation,38.675833,-90.482766,2009.0,$0,0.0,0,824 Montmartre Court,63141,St. Louis
11147,52cdef7e4bab8bd67529b015,VouChaCha,mobile,Location based Coupons,[phone],-0.1262362,2009.0,$0,0.0,0,,SE1 2NQ,London
11158,52cdef7e4bab8bd67529b028,mogamebo,mobile,Mobile Gaming,,,2009.0,$0,0.0,0,"g6,hexolabs,sidbi",208016,"Kanpur,up"
11205,52cdef7e4bab8bd67529b058,Carmony,web,Car Selection Service,,,2009.0,$0,0.0,0,,,
11236,52cdef7e4bab8bd67529b084,PerSquareFeet,web,Real Estate Portal,,,2009.0,$0,0.0,0,,560092,Bangalore
11239,52cdef7e4bab8bd67529b087,Travellr,web,,,,2009.0,$0,0.0,0,,,Sydney
11253,52cdef7e4bab8bd67529b0ad,Rouse Media,public_relations,MultiMedia Campaign consulting,52.4087359,-1.4761532,2009.0,$0,0.0,0,66 Druid Road,CV2 4AT,Coventry
11283,52cdef7e4bab8bd67529b0d1,Reflect7,mobile,Mobile Software Development,40.802858,-96.694751,2009.0,$0,0.0,0,1818 'D' STREET,68502,Lincoln
11297,52cdef7e4bab8bd67529b0e2,DediServe,network_hosting,Cloud Provider,,,2009.0,€1M,1000000.0,EUR,The Gasworks,,Belfast
11298,52cdef7e4bab8bd67529b0e2,DediServe,network_hosting,Cloud Provider,,,2009.0,€1M,1000000.0,EUR,13 Upper Baggot Street,,Dublin
11299,52cdef7e4bab8bd67529b0e2,DediServe,network_hosting,Cloud Provider,,,2009.0,€1M,1000000.0,EUR,2225 Bayshore Road,CA 94303,Palo Alto
11309,52cdef7e4bab8bd67529b0f2,Tinychat,web,"In-Browser Audio, Video Chat",42.3756409,-72.5196907,2009.0,$1.5M,1500000.0,USD,PO Box 431,11542,Glen Cove
11324,52cdef7e4bab8bd67529b100,Transifex,software,GitHub for Translations,37.4513629,-122.1842112,2009.0,$0,0.0,0,1050 Chestnut Street,94025,Menlo Park
11325,52cdef7e4bab8bd67529b103,CSRware,enterprise,Sustainability Resourceful Management,,,2009.0,$250k,250000.0,USD,"564 Market Street, Suite 607",94104,San Francisco
11326,52cdef7e4bab8bd67529b108,completelyprivatefiles,security,File Encryption,43.5408,-116.5625,2009.0,$0,0.0,0,P.O. Box 3114,83653-3114,Nampa
11391,52cdef7e4bab8bd67529b158,BASH Gaming,games_video,Social Mobile Casino Games,[phone],-[phone],2010.0,$1M,1000000.0,USD,,94555,Fremont
11392,52cdef7e4bab8bd67529b158,BASH Gaming,games_video,Social Mobile Casino Games,12.971606,77.594376,2010.0,$1M,1000000.0,USD,,,Bangalore
11398,52cdef7e4bab8bd67529b15b,Plupper,enterprise,,50.0528269,14.5120024,2009.0,$0,0.0,0,Mattioliho 3274/7,10600,Prague
11415,52cdef7e4bab8bd67529b16f,BidPlace SB,advertising,Self Service Banner Ads,39.274034,-76.5908291,2009.0,$0,0.0,0,1020 Hull St,21212,Baltimore
11422,52cdef7e4bab8bd67529b17c,imFORZA Marketing,advertising,Internet Marketing,33.92854,-118.397818,2009.0,$0,0.0,0,235 California Street,90245,El Segundo
11428,52cdef7e4bab8bd67529b186,Coralmap,,,,,2009.0,$0,0.0,0,5 J. GalvydÅ¾io gatvÄ—,LT-08236,Vilnius
11482,52cdef7e4bab8bd67529b1ce,Startup Revival,public_relations,Directory of Deadpooled Startups,37.775196,-122.419204,2009.0,$0,0.0,0,,,San Francisco
11487,52cdef7e4bab8bd67529b1d5,IamStocks,other,Links news to stock movement,25.8945858,-80.1622525,2009.0,$0,0.0,0,12864 Biscayne Blvd,33181,North Miami
11492,52cdef7e4bab8bd67529b1d9,Tech Profuse,ecommerce,Is an Information technology company,45.0062594,-93.0914376,2009.0,$0,0.0,0,"235, County Road,",55117,Little Canada
11493,52cdef7e4bab8bd67529b1d9,Tech Profuse,ecommerce,Is an Information technology company,,,2009.0,$0,0.0,0,"# 103, My Home Laxmi Nivas",500016,Hyderabad
11494,52cdef7e4bab8bd67529b1d9,Tech Profuse,ecommerce,Is an Information technology company,,,2009.0,$0,0.0,0,"Orion House,104-106, Cranbrook Road",IG1 4LZ,Ilford Essex
11504,52cdef7e4bab8bd67529b1e4,CitySpur,public_relations,A Premium Online Business Directory,33.487056,-111.909805,2009.0,$0,0.0,0,3370 N Hayden Rd,85251,Scottsdale
11526,52cdef7e4bab8bd67529b1f6,AppNeta,software,IT Performance Management,42.318138,-71.24756,2010.0,$55.8M,55799998.0,USD,285 Summer Street,02127,SOUTH BOSTON
11532,52cdef7e4bab8bd67529b208,GreenITers,cleantech,Japanese CleanTech News ,37.443,-122.159291,2009.0,$0,0.0,0,,0000,Tokyo
11552,52cdef7e4bab8bd67529b21e,AnyPrice,ecommerce,"OverStock, Rejects, Seconds & Used Stuff",,,2009.0,$0,0.0,0,16-11-310/6/1/1A,500036,Hyderabad
11560,52cdef7e4bab8bd67529b22a,AppZero,software,application migration software,42.6751888,-71.1469003,2009.0,$15.1M,15100000.0,USD,300 Brickston Sq.,01810,Andover
11564,52cdef7e4bab8bd67529b232,betterchange,consulting,Change management,50.5777223,8.675371,2009.0,$0,0.0,0,Riegelpfad 68,35392,GieÃŸen
11576,52cdef7e4bab8bd67529b23c,PebbleForge,software,PebbleForge IT Solutions and Service,9.9396253,76.2594981,2009.0,$0,0.0,0,,,"KOCHI, KERALA"
11578,52cdef7e4bab8bd67529b23f,TwitterCorp,web,List of CEOs and Companies using Twitter,46.0439,-118.378229,2009.0,$0,0.0,0,,99324,College Place
11592,52cdef7e4bab8bd67529b261,Action Sports Branding,ecommerce,Action Sports Online Marketing Agency,42.3983662,-71.0213788,2009.0,$0,0.0,0,60 Dudley Street,02150,Boston
11595,52cdef7e4bab8bd67529b266,RealUp,ecommerce,Commercial real estate listing website,35.7892464,-78.7252479,2009.0,$0,0.0,0,5995 Chapel Hill Rd,27607,Raleigh
11632,52cdef7e4bab8bd67529b291,Founder Institute,other,Start-Up Accelerator,,,2009.0,$0,0.0,0,548 Market St # 30380,94104,San Francisco
11660,52cdef7e4bab8bd67529b2a6,MyLikes,advertising,Advertising platform for the people web,37.777995,-122.408914,2010.0,$6.23M,6230000.0,USD,"1000 Brannan St, #502",94103,San Francisco
11661,52cdef7e4bab8bd67529b2ab,Clasilistados,advertising,Online Ads in USA for Spanish Speakers,37.515853,-122.3050823,2009.0,$0,0.0,0,P.O. Box 722,94002-0722,Belmont
11672,52cdef7e4bab8bd67529b2b3,The Vertical Action Group,consulting,Interim Executive Management,37.7983181,-122.4000032,2009.0,$0,0.0,0,,94111,San Francisco
11713,52cdef7e4bab8bd67529b2dc,Simulmedia,advertising,TV advertising company,40.727216,-73.994797,2009.0,$57.3M,57250008.0,USD,670 Broadway,10012,New York
11714,52cdef7e4bab8bd67529b2de,Topify,web,,,,2012.0,$0,0.0,0,,,
11715,52cdef7e4bab8bd67529b2d9,Cognitive Match,advertising,LET’S GET RELEVANT,51.5119418,-0.0936688,2009.0,$10.2M,10150000.0,USD,33/14 Great Saint Thomas Apostle,EC4V 2BB,London
11716,52cdef7e4bab8bd67529b2d9,Cognitive Match,advertising,LET’S GET RELEVANT,40.7454098,-73.9822211,2009.0,$10.2M,10150000.0,USD,475 Park Ave S,10016,New York
11717,52cdef7e4bab8bd67529b2d9,Cognitive Match,advertising,LET’S GET RELEVANT,37.380653,-122.1156934,2009.0,$10.2M,10150000.0,USD,4 West 4th St,94402,Palo Alto
11718,52cdef7e4bab8bd67529b2d9,Cognitive Match,advertising,LET’S GET RELEVANT,41.2601663,-96.0791435,2009.0,$10.2M,10150000.0,USD,10824 Old Mill Road,68154,Omaha
11724,52cdef7e4bab8bd67529b2f0,Tenant Txt,mobile,Contact tenants by text and emails,29.733947,-95.5393869,2009.0,$0,0.0,0,,77063,Houston
11728,52cdef7e4bab8bd67529b2f3,4shared,network_hosting,Online File Storage,,,2011.0,$0,0.0,0,"Graigmuir Chambers, Road Town",,Tortola
11738,52cdef7e4bab8bd67529b308,VideoCustomizer,public_relations,create video ads ,40.778334,-73.9453758,2009.0,$0,0.0,0,1702,10154,New York
11739,52cdef7e4bab8bd67529b308,VideoCustomizer,public_relations,create video ads ,,,2009.0,$0,0.0,0,,,
11741,52cdef7e4bab8bd67529b306,rent2friend,web,Renting Portal,51.5001524,-0.1262362,2009.0,$0,0.0,0,,,London
11744,52cdef7e4bab8bd67529b30a,Wolfram Alpha,web,Computational Knowledge Engine,40.097071,-88.245638,2009.0,$0,0.0,0,100 Trade Center Drive,61820-7237,Champaign
11765,52cdef7e4bab8bd67529b32d,Gridstore,network_hosting,Hyper-V Software Defined Storage,37.4189073,-122.0884286,2009.0,€25M,25000000.0,EUR,1975 Lndings Drive,94043,Mountain View
11778,52cdef7e4bab8bd67529b33c,VitalLock,web,Secure Messaging Escrow Platform,42.362856,-71.083762,2009.0,$0,0.0,0,One Broadway,02142,Cambridge
11802,52cdef7e4bab8bd67529b360,MYiLIVE,ecommerce,Local Shopping Marketplace,,,2009.0,$0,0.0,0,,,
11814,52cdef7e4bab8bd67529b373,Honk,web,social car shopping and buying online ,,,2009.0,$0,0.0,,625 Second Street,94107,San Francisco
11847,52cdef7e4bab8bd67529b386,OBE Pro,software,Home Business Software,28.1524632,-80.5883964,2009.0,$0,0.0,0,1010 Pinetree Dr,32937,Indian Harbour Beach
11875,52cdef7e4bab8bd67529b3a4,Harkopen,cleantech,Open source hardware community,,,2009.0,$0,0.0,0,Aleea Ilioara nr 10,032125,Bucharest
11879,52cdef7e4bab8bd67529b3a8,Taggify,advertising,Monetize websites through ads in content,,,2011.0,$1M,1000000.0,USD,Concepcion Arenal 3425,1414,Buenos Aires
11890,52cdef7e4bab8bd67529b3b7,Tweetizen,other,Create and share Twitter Groups,49.2685125,-123.1783566,2009.0,$0,0.0,0,3333 W4th Ave,,Vancouver
11894,52cdef7e4bab8bd67529b3ba,Internet Marketing Academy Australia,other,De-mystifying Internet Marketing,-37.839941,144.976425,2009.0,$100k,100000.0,USD,458 St Kilda Road,3004,Melbourne
11904,52cdef7e4bab8bd67529b3be,thredUP,fashion,Fashion resale online,,,2009.0,$25.8M,25820000.0,USD,580 Market Street,94104,San Francisco
11914,52cdef7e4bab8bd67529b3cb,IndiMedicos,other,Community for doctors,12.971606,77.594376,2009.0,$0,0.0,0,,,Bangalore
11937,52cdef7e4bab8bd67529b3da,IrishCentral,public_relations,Irish community website,40.74828,-73.989276,2009.0,$0,0.0,0,875 Sixth Avenue,10001,New York
11950,52cdef7e4bab8bd67529b3e7,Cloudkick,enterprise,Cloud Management Tool,,,2009.0,$2.75M,2750000.0,USD,,,San Francisco
11951,52cdef7e4bab8bd67529b3ed,Blippitt,news,Viral Videos & More,39.4157,-76.6096,2009.0,$0,0.0,0,P.O. Box 19071,21284,Baltimore
11970,52cdef7e4bab8bd67529b40c,Cuteness Pet Community,web,Pet Community,33.989029,-118.462421,2009.0,$0,0.0,0,,,Venice
11974,52cdef7e4bab8bd67529b40d,yiid,web,Social Media Monitor and Identity Hub,49.5507557,8.6759098,2009.0,$0,0.0,0,Grundelbachstr. 84,69469,Weinheim
12001,52cdef7e4bab8bd67529b43e,Mashed jobs,web,Online Marketplace for Job searches,42.3584308,-71.0597732,2009.0,$0,0.0,,Boston,,
12008,52cdef7e4bab8bd67529b449,Memetales,games_video,,,,2010.0,$100k,100000.0,USD,,98007,Bellevue
12009,52cdef7e4bab8bd67529b438,Foursquare,mobile,Location based mobile network,,,2009.0,$147M,[phone].0,USD,568 Broadway,10012,New York
12010,52cdef7e4bab8bd67529b438,Foursquare,mobile,Location based mobile network,,,2009.0,$147M,[phone].0,USD,363 Clementina St,94013,San Francisco
12024,52cdef7e4bab8bd67529b462,Guias Local,search,Local Search,28.7029,-81.3387,2009.0,$0,0.0,0,P.O. Box 916533,32791,Longwood
12049,52cdef7e4bab8bd67529b482,StoreBlogs,other,Business Blogs by StoreBlogs.com,47.6859063,-122.141024,2009.0,$0,0.0,0,14953 NE 95th Street,98052,Redmond
12050,52cdef7e4bab8bd67529b480,PathMotion,web,Stealth,48.8704331,2.3449804,2009.0,$0,0.0,0,14-16 rue Soleillet,75020,Paris
12081,52cdef7e4bab8bd67529b4b5,Telegram Stop,web,On-line Telegrams,,,2009.0,$0,0.0,0,Stop 268 Victoria Rd  VIC 3071,VIC 3071,Thornbury
12086,52cdef7e4bab8bd67529b4bd,Fotomina,web,Online stock photography microstock,60.123399,24.4280745,2009.0,$0,0.0,0,EerikintÃ¶rmÃ¤ 2 C 26,02400,Kirkkonummi
12098,52cdef7e4bab8bd67529b4ca,IBWIRE Inc,advertising,Press Release Distribution,37.7944822,-122.4030739,2009.0,$0,0.0,0,550 Montgomery street #208,94111,San Francisco
12120,52cdef7e4bab8bd67529b4eb,Setster,software,Online Calendar and Appointment App,34.0909811,-118.325739,2009.0,$0,0.0,0,,90038,Hollywood
12131,52cdef7e4bab8bd67529b501,GameChanger Media,software,Digital platform for amateur sports.,40.7078343,-74.0136605,2009.0,$3.64M,3637657.0,USD,86 Chambers St,10007,New York
12169,52cdef7e4bab8bd67529b52e,Z2Live,games_video,Mobile Games,[phone],-[phone],2009.0,$6.5M,6499999.0,USD,1601 2nd Ave,98101,Seattle
12182,52cdef7e4bab8bd67529b543,Gate 53|10 Technologies,web,Enhanced web browsing,53.5736401,10.0184565,2009.0,€141k,141000.0,,Arndtstr 18-20,22085,Hamburg
12183,52cdef7e4bab8bd67529b544,Yazzem,,,,,2009.0,$0,0.0,0,,,
12184,52cdef7e4bab8bd67529b544,Yazzem,,,,,2009.0,$0,0.0,0,,,
12191,52cdef7e4bab8bd67529b54e,Y Media Labs,mobile,"iOS, Android, Blackberry App Development",37.494561,-122.229097,2009.0,$0,0.0,0,370 Convention Way,94063,Redwood City
12212,52cdef7e4bab8bd67529b557,PunchT,web,Time tracking app,54.6893865,25.2800243,2009.0,$0,0.0,0,,,Vilnius
12221,52cdef7e4bab8bd67529b567,RockDex,web,Music Social Web Measurement,41.259751,-95.942336,2009.0,$0,0.0,0,,,Omaha
12222,52cdef7e4bab8bd67529b567,RockDex,web,Music Social Web Measurement,,,2009.0,$0,0.0,0,,,Kansas City
12223,52cdef7e4bab8bd67529b56a,Colligent,,,,,2009.0,$0,0.0,0,9266 227th Avenue NE,98053,Redmond
12231,52cdef7e4bab8bd67529b572,Tongal,web,Creative Network,34.007112,-118.489748,2009.0,$16M,16000000.0,USD,1918 Main Street,90405,Santa Monica
12249,52cdef7e4bab8bd67529b58d,Pict,ecommerce,Image hosting,,,2012.0,$1.4M,1400000.0,USD,,94105,San Francisco
12254,52cdef7e4bab8bd67529b599,Rhyme Library,mobile,Old School Hip Hop Downloads,[phone],-[phone],2009.0,$0,0.0,0,720 West Main St,40202,Louisville
12258,52cdef7e4bab8bd67529b591,oneforty,enterprise,Social business hub,42.364014,-71.101375,2009.0,$2.35M,2345000.0,USD,"614 Massachusetts Ave, Suite 203",02139,Cambridge
12300,52cdef7e4bab8bd67529b5db,Earthenhive Architects,other,Architects and Interior Designs,13.014823,77.6503104,2009.0,$0,0.0,0,"No.37 SriBhooma, 17th cross,",560055,Bangalore
12301,52cdef7e4bab8bd67529b5dc,Blog Traffic Exchange,web,Increase Relevant Blog Traffic,37.4484914,-122.1802812,2009.0,$0,0.0,0,,94025,Menlo Park
12337,52cdef7e4bab8bd67529b5fc,Chartbeat,analytics,Realtime Web analytics,40.73343,-73.990967,2009.0,$14.5M,14475000.0,USD,826 Broadway,10003,New York
12338,52cdef7e4bab8bd67529b608,TweetPhoto,web,Real-time photo sharing platform,,,2009.0,$2.6M,2600000.0,USD,,,San Diego
12343,52cdef7e4bab8bd67529b614,crush tweet,software,twitter api startup,32.920073,-96.740444,2009.0,$0,0.0,0,9221 amberton pkwy #238,75243,dallas
12344,52cdef7e4bab8bd67529b613,Aigc middleast,public_relations,integrated communication,32.920073,-96.740444,2009.0,$0,0.0,0,9221 amberton pkwy,75243,dallas
12345,52cdef7e4bab8bd67529b613,Aigc middleast,public_relations,integrated communication,,,2009.0,$0,0.0,0,20629,111181,Amman
12358,52cdef7e4bab8bd67529b625,One Kings Lane,ecommerce,Private Home Decor Sales,,,2009.0,$113M,113000000.0,,1355 Market St,94103,San Francisco
