iid,Name,Category,Description,Latitude,Longitude,Founded Year,Total Money Raised,Raised Amount,Currency,Address,Zip code,City
12359,52cdef7e4bab8bd67529b625,One Kings Lane,ecommerce,Private Home Decor Sales,,,2009.0,$113M,113000000.0,,205 Hudson Street,10013,New York
12360,52cdef7e4bab8bd67529b625,One Kings Lane,ecommerce,Private Home Decor Sales,,,2009.0,$113M,113000000.0,,9560 Wilshire Boulevard,90212,Beverly Hills
12364,52cdef7e4bab8bd67529b635,Eggosbase,ecommerce,Online Classifieds,,,2009.0,$0,0.0,0,Virginia USA,,
12370,52cdef7e4bab8bd67529b640,Trigora,web,Business Software Comparisons,-37.742893,145.065044,2009.0,$0,0.0,0,PO Box 691,3084,Rosanna
12373,52cdef7e4bab8bd67529b643,Talent Spree,web,social network focused on talents,38.765172,-75.211743,2009.0,$0,0.0,0,16192 Coastal Highway,19958,Lewes
12381,52cdef7e4bab8bd67529b64c,Novelion Media,enterprise,Video Digitization and Archiving ,61.0626853,28.0978108,2009.0,$0,0.0,0,Laserkatu 6,53850,Lappeenranta
12391,52cdef7e4bab8bd67529b653,RipCloud,network_hosting,Wordpress Cloud Hosting Experts,37.7581148,-122.4184108,2012.0,$0,0.0,0,,,
12405,52cdef7e4bab8bd67529b666,Weebiz,ecommerce,World wide business community ,39.7366963,-8.7985658,2009.0,$0,0.0,0,Rua Miguel Torga nÂº 137,2410-134,Leiria
12415,52cdef7e4bab8bd67529b675,Brandsclub,ecommerce,Private Sales Club,-23.5489433,-46.6388182,2009.0,$17M,17000000.0,USD,,,Sao Paulo
12418,52cdef7e4bab8bd67529b67b,Search PDF Books,search,PDF Books Search Tool,,,2009.0,$0,0.0,0,,,
12426,52cdef7e4bab8bd67529b68c,CineSoft,software,software development ,55.7794043,37.6899674,2009.0,$0,0.0,0,Perevedenovsky pereulok 18,105082,Moscow
12440,52cdef7e4bab8bd67529b681,Plug in SEO,enterprise,simplifying search engine optimisation,51.5001524,-0.1262362,2012.0,$0,0.0,0,,,London
12467,52cdef7e4bab8bd67529b6b9,CoTweet,advertising,Enterprise client for Twitter,37.7405936,-122.3764714,2009.0,$1.1M,1100000.0,USD,Pier 38,94107,San Francisco
12470,52cdef7e4bab8bd67529b6c0,Antelink,software,,48.8524775,2.3660117,2009.0,$0,0.0,0,18 rue Yves Toudic,75010,Paris 10Ã¨me
12492,52cdef7e4bab8bd67529b6d1,MyHandle,public_relations,S.P.O.C. & Email Handling,49.1856229,-2.1077539,2009.0,$0,0.0,0,18-20 Dumaresq Street,JE2 3RL,Jersey
12533,52cdef7e4bab8bd67529b708,HD Cloud,other,Video technology service provider,40.7391853,-73.9897456,2009.0,$0,0.0,0,"900 Broadway, Suite 900",10003,New York
12534,52cdef7e4bab8bd67529b709,VetAnyware,enterprise,Veterinary Business Software Solutions,38.552782,-121.734779,2009.0,$0,0.0,0,,95618,Davis
12566,52cdef7e4bab8bd67529b721,Novira Therapeutics,biotech,antiviral therapeutics,,,2009.0,$44M,43995221.0,USD,"259 N. RADNOR-CHESTER ROAD, SUITE 220",19087,Radnor
12582,52cdef7e4bab8bd67529b744,Insurance4everyone,web,UK Insurance Retailer,,,2009.0,$0,0.0,0,Temple House,BN7 2SD,Lewes
12599,52cdef7e4bab8bd67529b753,Twazzup,web,Real-time Monitoring and Analytics for T,37.775196,-122.419204,2009.0,$0,0.0,0,,,San Francisco
12601,52cdef7e4bab8bd67529b751,Wowd,search,Real-Time Search,37.448598,-122.158497,2009.0,$0,0.0,0,261 Hamilton Ave. Suite 208,94301,Palo Alto
12648,52cdef7e4bab8bd67529b79a,We Are Hunted,games_video,Online Music Chart,,,2009.0,$3M,3000000.0,USD,,,
12666,52cdef7e4bab8bd67529b7ae,Serpslogic,other,SEO and Internet marketing,,,2009.0,$0,0.0,0,,110067,New Delhi
12670,52cdef7e4bab8bd67529b7b4,BlazingStreams,web,real time news,37.555111,-122.265123,2009.0,$0,0.0,0,,,Foster City
12671,52cdef7e4bab8bd67529b7b5,Compel Interaction,consulting,Web Developers,42.281569,-83.813914,2009.0,$0,0.0,0,167 Little Lake Dr.,48103,Ann Arbor
12672,52cdef7e4bab8bd67529b7b5,Compel Interaction,consulting,Web Developers,41.875026,-87.628933,2009.0,$0,0.0,0,537 S Dearborn Street,60605,Chicago
12673,52cdef7e4bab8bd67529b7b5,Compel Interaction,consulting,Web Developers,44.7871116,-85.6378062,2009.0,$0,0.0,0,13056 S. West Bay Shore Dr.,49684,Traverse City
12682,52cdef7e4bab8bd67529b7bb,DataXu,advertising,Buy-side Ad Optimization,,,2009.0,$45.8M,45800000.0,USD,281 Summer Street,02210,Boston
12683,52cdef7e4bab8bd67529b7bb,DataXu,advertising,Buy-side Ad Optimization,,,2009.0,$45.8M,45800000.0,USD,"44 W 28th Street, 8th Floor",10001,New York
12684,52cdef7e4bab8bd67529b7bb,DataXu,advertising,Buy-side Ad Optimization,,,2009.0,$45.8M,45800000.0,USD,549 W Randolph St.,60661,Chicago
12688,52cdef7e4bab8bd67529b7c9,psychiatryRounds,web,Professional network for psychiatrists,37.400465,-122.073003,2009.0,$0,0.0,0,,,Mountain View
12691,52cdef7e4bab8bd67529b7c7,Tweenjo,web,UK community site,51.5137747,-0.1459893,2009.0,$0,0.0,0,72 New Bond Street,W1S 1RR,London
12692,52cdef7e4bab8bd67529b7cf,Shopseen,ecommerce,Sell better.,37.772323,-122.214897,2013.0,$0,0.0,0,,94103,San Francisco
12705,52cdef7e4bab8bd67529b7e7,Atenea tech,software,drupal development consulting,,,2009.0,$0,0.0,0,Citilab CornellÃ  - Pl Can Suris s/n,08940,CornellÃ  de Llobregat
12736,52cdef7e4bab8bd67529b80b,Mobile Roadie,mobile,"iPhone, Android & iPad, Mobile Web",,,2009.0,$0,0.0,0,8671 Wilshire Blvd.,90211,Beverly Hills
12737,52cdef7e4bab8bd67529b80b,Mobile Roadie,mobile,"iPhone, Android & iPad, Mobile Web",,,2009.0,$0,0.0,0,1-3 Rivington St.,EC2A 3DT,London
12744,52cdef7e4bab8bd67529b825,Space Spare,web,Directory for Storage Space,51.5603951,-0.1365725,2009.0,$0,0.0,0,3 Monnery Road,N19 5SA,London
12762,52cdef7e4bab8bd67529b839,Webteilchen,web,Web Services & Online Marketing,52.5296736,13.6281888,2009.0,$0,0.0,0,Greifswalder Str. 4,10779,Berlin
12773,52cdef7e4bab8bd67529b849,MyEdu,education,"Succeed in college, and get a job.",30.288159,-97.750154,2009.0,$18.7M,18700000.0,USD,1301 S. MoPac Expy,78746,Austin
12792,52cdef7e4bab8bd67529b867,Gameleaper,games_video,Used video game marketplace,32.8270045,-96.8432224,2009.0,$0,0.0,0,6400 Maple Ave,75235,Dallas
12802,52cdef7e4bab8bd67529b877,AlertFox,software,Next-gen web application monitoring,,,2009.0,$0,0.0,0,Postfach 1343,69184,Walldorf/Heidelberg
12814,52cdef7e4bab8bd67529b896,Catchafire,web,Changing the way people volunteer.,40.746417,-73.983171,2009.0,$400k,399984.0,USD,31 East 32nd Street,10016,New York
12826,52cdef7e4bab8bd67529b8a7,Ikanos,enterprise,Broadband Chip Manufacturer,37.4734314,-121.9417078,2009.0,$42M,42000000.0,USD,47669 Fremont Blvd.,94538,Fremont
12827,52cdef7e4bab8bd67529b8aa,quoobs,web,"social, local, mobile services",[phone],[phone],2009.0,$0,0.0,0,SamariterstraÃŸe 17,10247,Berlin
12828,52cdef7e4bab8bd67529b8ab,Veewow,software,World's Leading App Discovery Site,,,2012.0,$0,0.0,0,Daresbury Innovation Centre,WA4 4FS,Daresbury
12842,52cdef7e4bab8bd67529b8bb,Hayen Company,games_video,Social Media Marketing,34.019114,-81.004871,2011.0,$0,0.0,0,1825 Saint Julian Pl.,29204,Columbia
12844,52cdef7e4bab8bd67529b8be,1calendar,software,Personalized autoupdated calendar system,55.6770321,12.5751278,2009.0,$40k,40000.0,USD,"Kompagnistræde 20B, 1 th.",1208,Copenhagen
12845,52cdef7e4bab8bd67529b8be,1calendar,software,Personalized autoupdated calendar system,55.6802318,12.524884,2009.0,$40k,40000.0,USD,"Howitzvej 60, 5. sal",2000,Copenhagen
12856,52cdef7e4bab8bd67529b8c0,Infochimps,enterprise,Big Data Solutions,30.2734822,-97.7588828,2009.0,$5.35M,5350000.0,USD,1214 W 6th St,78703,Austin
12857,52cdef7e4bab8bd67529b8c0,Infochimps,enterprise,Big Data Solutions,,,2009.0,$5.35M,5350000.0,USD,425 Broadway,94063,Redwood City
12876,52cdef7e4bab8bd67529b8e8,printium,enterprise,Global Publishing Platform,52.4055581,13.0673441,2009.0,$0,0.0,0,Behlertstrasse 3a,14467,Potsdam
12890,52cdef7e4bab8bd67529b8fa,Envy Sportswear,ecommerce,women's fitness apparel,,,2009.0,$0,0.0,0,1760 Kettner Blvd.,92101,San Diego
12892,52cdef7e4bab8bd67529b8f7,Insignia Technologies,hospitality,,,,2012.0,£865k,865000.0,GBP,,ML1 5UH,North Lanarkshire
12896,52cdef7e4bab8bd67529b8fe,YesFreelance,ecommerce,Online Freelance Staffing Marketplace,41.8819283,-87.6445473,2009.0,$0,0.0,0,,60661,Chicago
12930,52cdef7e4bab8bd67529b92d,BIT TV,games_video,Live Video Streaming,45.488419,-122.642156,2009.0,$0,0.0,0,4701 se 24th st.,97202,Portland
12935,52cdef7e4bab8bd67529b932,all140,web,Real Time News,48.2114213,16.3736319,2009.0,$0,0.0,0,Judengasse,1010,Vienna
12939,52cdef7e4bab8bd67529b936,Mental Workout,mobile,Reinventing the delivery of psychology,,,2009.0,$0,0.0,0,"50 Hill Street, #333",11968,Southampton
12949,52cdef7e4bab8bd67529b945,AlphaPoint Technology,software,Visual IT Asset Management,27.3858,-82.423,2009.0,$0,0.0,0,6371 Business Blvd.,34240,Sarasota
12953,52cdef7e4bab8bd67529b950,Imakumo,consulting,ServiceNow French Experts,,,2009.0,$0,0.0,0,149 avenue du Maine,75014,Paris
12960,52cdef7e4bab8bd67529b956,Absolute Media,enterprise,publishing company,,,2009.0,$0,0.0,0,Broadgate Court 199 Bishopsgate,EC2M 3TY,London
12974,52cdef7e4bab8bd67529b963,Distimo,mobile,Solving the App Puzzle,[phone],5.1682449,2009.0,$0,0.0,0,Ambachtstraat 2,3512ES,Utrecht
12986,52cdef7e4bab8bd67529b96c,Mashape,enterprise,The Cloud API Hub,,,2010.0,$1.6M,1601000.0,USD,433 Bryant St.,94107,San Francisco
12996,52cdef7e4bab8bd67529b986,LendingKarma,legal,Online person-to-person lending,37.7753,-122.4186,2009.0,$0,0.0,0,P.O. Box 640211,94164-0211,San Francisco
13009,52cdef7e4bab8bd67529b99a,Aikon Labs,software,Helping Realize Ideas,,,2009.0,$0,0.0,0,"F3 Clover Highlands Near NIBM, Kondhwa",411048,"Pune, Maharashtra"
13015,52cdef7e4bab8bd67529b9a1,Japan Jobs,advertising,On-line recruitment for Japan,,,2009.0,$0,0.0,0,,,
13026,52cdef7e4bab8bd67529b9aa,BigSpire Technologies,ecommerce,Web Design and Development,13.060416,80.249634,2009.0,$0,0.0,0,chennai,,
13028,52cdef7e4bab8bd67529b9b5,Delivr,advertising,QR Code & NFC Management and Tracking ,40.756054,-73.986951,2009.0,$0,0.0,0,,,New York
13029,52cdef7e4bab8bd67529b9b8,AppStoreHQ,mobile,Mobile Application Search and Discovery,[phone],-[phone],2009.0,$0,0.0,0,511 Boren Ave N,98109,Seattle
13086,52cdef7e4bab8bd67529b9e7,drchrono,medical,Bringing iPads to Healthcare,37.4202074,-122.0933053,2009.0,$4.13M,4125000.0,USD,1001 Rengstorff Avenue,94043,Mountain View
13104,52cdef7e4bab8bd67529b9f8,Pressitt,network_hosting,Social Media News Release service,50.732295,-1.818289,2009.0,$0,0.0,0,14 Hillbrow Road,BH6 5NT,Bournemouth
13147,52cdef7e4bab8bd67529ba2f,Nextstop,web,Local/Travel recommendations,37.7710177,-122.4025976,2009.0,$0,0.0,0,"650 Townsend St., Suite 310",94103,San Francisco
13164,52cdef7e4bab8bd67529ba36,Square,mobile,Mobile payments system,,,2009.0,$341M,[phone].0,USD,1455 Market Street,94103,San Francisco
13165,52cdef7e4bab8bd67529ba36,Square,mobile,Mobile payments system,,,2009.0,$341M,[phone].0,USD,,,New York
13166,52cdef7e4bab8bd67529ba36,Square,mobile,Mobile payments system,,,2009.0,$341M,[phone].0,USD,,,Waterloo
13170,52cdef7e4bab8bd67529ba4e,Graticle,design,WordPress Custom Website Design,45.7968414,-122.6931439,2009.0,$0,0.0,0,100 E. Third Ave. #373,98926,Ellensburg
13174,52cdef7e4bab8bd67529ba51,Wefollow,,,,,2009.0,$0,0.0,0,533 E 5th St #20,10009,New York
13179,52cdef7e4bab8bd67529ba59,HobbyAdda,web,Hobby Sharing Platform,28.635308,77.22496,2009.0,$0,0.0,0,,,DELHI
13180,52cdef7e4bab8bd67529ba5e,Ajiel,software,HR&Payroll Online.,,,2010.0,$0,0.0,0,147 bd Mohammed Smiha,20000,Casablanca
13181,52cdef7e4bab8bd67529ba5e,Ajiel,software,HR&Payroll Online.,,,2010.0,$0,0.0,0,147 bd Mohammed Smiha,20000,Casablanca
13200,52cdef7e4bab8bd67529ba76,Abengoa,cleantech,Innovative solutions for sustainability,,,2010.0,$0,0.0,0,Campus Palmas Altas,41014,Seville
13202,52cdef7e4bab8bd67529ba7e,OCTALINE,web,Lead Generation Services,48.8964115,2.2863338,2009.0,$0,0.0,0,"13, Rue Paul Vaillant Couturier",92300,Levallois-Perret
13203,52cdef7e4bab8bd67529ba7d,Pikkoo,mobile,YouTube of mobile personalization,[phone],25.470902,2009.0,$0,0.0,0,Pakkahuoneenkatu 12 A,90100,Oulu
13221,52cdef7e4bab8bd67529ba9e,Book'd,software,Online Booking and Invoicing,38.9569894,-92.3227556,2009.0,$0,0.0,0,3500 Buttonwood Drive,65201,Columbia
13231,52cdef7e4bab8bd67529bab1,makandra,software,Ruby on Rails Web Development Shop,48.3400291,10.9059804,2009.0,$0,0.0,0,Werner-von-Siemens-Str. 6,86159,Augsburg
13237,52cdef7e4bab8bd67529babd,Eco-Rate,web,Product Comparison Website,47.715013,-122.320283,2009.0,$0,0.0,0,11736 8th Ave NE,98125,Seattle
13253,52cdef7e4bab8bd67529bac9,Contenture,ecommerce,Subscription-based monetization network,45.523875,-122.670399,2009.0,$0,0.0,0,,,Portland
13267,52cdef7e4bab8bd67529bac7,Shareaholic,web,content sharing and discovery platform,42.3647559,-71.1032591,2009.0,$5.46M,5455000.0,USD,109 Kingston Street,02111,Boston
13271,52cdef7e4bab8bd67529badc,KnowEm,web,Social Media Profile Security,,,2009.0,$0,0.0,0,Phoenix Ave,07960,Morristown
13273,52cdef7e4bab8bd67529bade,Statugle,web,Interactive Statistical Database,41.9205483,-87.6531805,2009.0,$0,0.0,0,,60614,Chicago
13288,52cdef7e4bab8bd67529baec,Remodel Connect,other,Remodeling Project Quotes,39.5633544,-104.8571368,2009.0,$0,0.0,0,,80112,Denver
13334,52cdef7e4bab8bd67529bb13,DP7 Digital,software,Widgets and Apps for Web 2.0 and Mobile,-[phone],-[phone],2009.0,$100k,100000.0,USD,"Rua Pedroso Alvarenga, 990, sala 72, itaim bibi",04531011,Sao Paulo
13335,52cdef7e4bab8bd67529bb13,DP7 Digital,software,Widgets and Apps for Web 2.0 and Mobile,-[phone],-[phone],2009.0,$100k,100000.0,USD,"Rua Tiradentes, 201, sala 05, centro",88010430,Florianopolis
13352,52cdef7e4bab8bd67529bb25,Flixxy,games_video,The  Best Videos  on the  Net,27.972364,-82.800333,2010.0,$0,0.0,0,609 North Osceola Avenue,33755,Clearwater
13355,52cdef7e4bab8bd67529bb1f,SimpleGeo,advertising,Location Infrastructure,,,2009.0,$9.81M,9807367.0,USD,41 Decatur,94103,San Francisco
13383,52cdef7e4bab8bd67529bb48,Twitoaster,web,Twitter conversations threading,,,2009.0,$0,0.0,0,,,Paris
13389,52cdef7e4bab8bd67529bb4d,Easel,web,Design For the Web,,,2012.0,$0,0.0,USD,,,
13395,52cdef7e4bab8bd67529bb5d,AppNinjas,mobile,Financial iPhone Apps,[phone],-[phone],2009.0,$0,0.0,0,,94111,San Francisco
13403,52cdef7e4bab8bd67529bb6b,Wetoku,public_relations,Video Chat Interview Service,37.5009759,127.0373502,2009.0,$0,0.0,0,627-1 Yeoksam-dong Gangnam-Gu,135-080,Seoul
13413,52cdef7e4bab8bd67529bb78,JustProto,software,network and desktop app prototyper,54.520135,18.5416342,2009.0,$0,0.0,0,Abrahama 37/8,81-366,Gdynia
13425,52cdef7e4bab8bd67529bb8c,ConsultantForce,public_relations,Lead Generation Service Provider,39.59659,-104.803213,2009.0,$0,0.0,0,"5588 S Parker Road, Suite 183",80015,Centennial
13435,52cdef7e4bab8bd67529bb96,Fan,consulting,smart software solutions,-37.9924155,-57.5538238,2009.0,$0,0.0,0,9 de Julio 3485,,Mar del Plata
13440,52cdef7e4bab8bd67529bba1,ToolzDO,web,Location-based social network,26.280346,-80.186473,2009.0,$0,0.0,0,,,Coconut Creek
13460,52cdef7e4bab8bd67529bbae,Open Travel,web,User trips & travel guides.,,,2009.0,$0,0.0,0,,,
13467,52cdef7e4bab8bd67529bbbe,gdgt,hardware,Consumer electronics,,,2009.0,$3.72M,3715000.0,USD,901 Mission St.,94103,San Francisco
13488,52cdef7e4bab8bd67529bbd5,Mozbox Limited,other,Social cashback shopping,51.193175,-1.510484,2009.0,$0,0.0,0,23 Brook Way,SP11 7RY,Andover
13489,52cdef7e4bab8bd67529bbd6,Velvet View,games_video,Video promotion services for Nightclubs,,,2009.0,$0,0.0,0,,,Bay Area
13497,52cdef7e4bab8bd67529bbe6,Secure BI,enterprise,SAP Security Software,38.5621283,-121.7324992,2009.0,$0,0.0,0,1520 E. Covell Blvd.,95616,Davis
13498,52cdef7e4bab8bd67529bbe3,jamWee,web,Music Discovery Engine,40.555566,-74.283346,2009.0,$0,0.0,,,07095,Woobridge
13529,52cdef7e4bab8bd67529bc14,Hostarting,web,Independent Hostings Reviews,39.8725119,-4.0210296,2009.0,$0,0.0,0,Recodo del Pinar 9,45003,Toledo
13539,52cdef7e4bab8bd67529bc1e,SocialPlane,other,Ordable.com,37.569607,-77.469076,2009.0,$0,0.0,0,1716 Summit Ave Unit 30,23230,Richmond
13554,52cdef7e4bab8bd67529bc38,QxMD Software,mobile,Mobile Medical Apps,49.261226,-[phone],2009.0,$0,0.0,0,,,"Vancouver, British Columbia"
13563,52cdef7e4bab8bd67529bc42,expertnews,web,,53.5688101,9.9819779,2009.0,$0,0.0,0,,20146,Hamburg
13573,52cdef7e4bab8bd67529bc46,Viralheat,enterprise,Monitor social media in real time.,,,2009.0,$4.33M,4325000.0,USD,1510 Fashion Island Blvd. Ste. 260,94404,San Mateo
13583,52cdef7e4bab8bd67529bc56,Flaggpole,web,location-based social network,47.620973,-122.347276,2009.0,$0,0.0,0,,,Seattle
13599,52cdef7e4bab8bd67529bc73,Boostability,advertising,Internet Marketing for Local Businesses,,,2009.0,$0,0.0,0,795 E 340 S Suite 202,84003,American Fork
13607,52cdef7e4bab8bd67529bc7b,ReferenceBot,web,Professional reference repository,26.706239,-80.0520862,2009.0,$0,0.0,0,801 S Olive Ave #436,33401,West Palm Beach
13639,52cdef7e4bab8bd67529bc99,Vaultive,security,information-security,40.707954,-74.011114,2009.0,$11M,11000000.0,USD,"100 Broadway, 14th Floor",10005,New York
13641,52cdef7e4bab8bd67529bc9e,gpa software inc,software,teachers software,,,2009.0,$0,0.0,0,p o box 881731,90009,los angles
13648,52cdef7e4bab8bd67529bcb0,The Resumator,software,SaaS Recruiting Software,40.438423,-80.001933,2009.0,$2.98M,2975000.0,USD,,,Pittsburgh
13688,52cdef7e4bab8bd67529bce7,Carrier Mobile,mobile,Mobile Phone Software Development,[phone],-[phone],2009.0,$10k,10000.0,USD,500 E. Washington,48104,Ann Arbor
13689,52cdef7e4bab8bd67529bced,Sofa Labs,social,Social Applications Developer,37.5646055,-122.3229235,2009.0,$1.2M,1200000.0,,300 South Ellsworth Avenue,94401,San Mateo
13692,52cdef7e4bab8bd67529bcf4,Molecube,games_video,Application Developer,,,2011.0,$0,0.0,0,305 Bld. Charest EST,G1H 3K3,Quebec
13699,52cdef7e4bab8bd67529bcf8,AppUseful,web,Web 2.0 Applications Directory. ,30.2961708,-97.7389543,2009.0,$0,0.0,0,,78705,Austin
13707,52cdef7e4bab8bd67529bd06,YR Free,mobile,Ethical Mobile Platform,,,2009.0,£50k,50000.0,GBP,Daresbury Science & Innovation Campus,WA4 4FS,Daresbury
13719,52cdef7e4bab8bd67529bd12,Blurtt,web,,,,2010.0,$59k,59000.0,USD,,78701,Austin
13720,52cdef7e4bab8bd67529bd17,College Art Online,ecommerce,Buy Original Art from Art Students,33.519503,-111.941542,2009.0,$0,0.0,0,5620 N wilkinson road,85253,Paradise Valley
13723,52cdef7e4bab8bd67529bd1d,Undead Code Studios,games_video,Videogames,40.6367104,-3.9980485,2009.0,$0,0.0,0,,28400,Madrid
13725,52cdef7e4bab8bd67529bd1f,Cokidoo,other,Vertical Social Networks and communities,42.8995162,-8.5089455,2009.0,$0,0.0,0,,15707,Santiago de Compostela
13726,52cdef7e4bab8bd67529bd1f,Cokidoo,other,Vertical Social Networks and communities,37.9928939,-1.1317041,2009.0,$0,0.0,0,,30008,Murcia
13730,52cdef7e4bab8bd67529bd23,Fliptop,enterprise,Predictive Analytics Platform,37.775206,-122.419209,2010.0,$6.79M,6785000.0,USD,580 Howard Street,94105,San Francisco
13740,52cdef7e4bab8bd67529bd2d,folowen,web,Social Media Aggregator,,,2009.0,$0,0.0,0,133 Arrar Street,,Amman
13748,52cdef7e4bab8bd67529bd37,Red Ambiental,cleantech,Mexican cleantech company,,,2012.0,$20M,20000000.0,USD,Adolfo LÃ³pez Mateos No. 102 Col. Puerto de Durazno,,
13749,52cdef7e4bab8bd67529bd1a,Kickstarter,design,Creative project funding.,,,2009.0,$10M,10000000.0,USD,58 Kent St,11222,Brooklyn
13753,52cdef7e4bab8bd67529bd3e,IndiaOnAPage,software,Cover india on a page,12.9164537,77.6101165,2009.0,$0,0.0,0,16th Main,560076,Bangalore
13755,52cdef7e4bab8bd67529bd39,Quirky,ecommerce,We Make Invention Accessible,,,2009.0,$175M,175325006.0,USD,606 West 28th Street,10012,New York
13757,52cdef7e4bab8bd67529bd3d,Manager Labs,web,Focus on web applications and automation,,,2009.0,$0,0.0,0,211 East Ohio,60611,Chicago
13766,52cdef7e4bab8bd67529bd4b,Nalts Consulting,consulting,Social Media Video Consulting,40.3113504,-75.1135236,2009.0,$0,0.0,0,400 Farm Lane,18901,Doylestown
13771,52cdef7f4bab8bd67529bd55,ArtNeighbor,web,Social network for the art community,40.7489381,-73.9918181,2009.0,$0,0.0,0,,10001,New York City
13772,52cdef7f4bab8bd67529bd52,InRev,software,Social Media Marketing,,,2009.0,$0,0.0,0,"#56, Arun Villa, 3rd Main",,Bangalore
13793,52cdef7f4bab8bd67529bd6a,RentShout,advertising,Online rental advertising,35.1214086,-120.619506,2009.0,$0,0.0,0,960 W. Grand Ave.,93433,Grover Beach
