iid,Name,Category,Description,Latitude,Longitude,Founded Year,Total Money Raised,Raised Amount,Currency,Address,Zip code,City
13820,52cdef7f4bab8bd67529bd88,ClickFuel,advertising,Internet Marketing Solutions Provider,42.3406534,-71.0680027,2009.0,$9M,9000000.0,USD,7 New England Executive Park,01803,Burlington
13830,52cdef7f4bab8bd67529bd9a,Movip,web,Real time video twitter,38.7071631,-9.135517,2009.0,$0,0.0,0,,,Lisbon
13833,52cdef7f4bab8bd67529bd9b,ekidnaworld,games_video,safe children's virtual world,-27.4574861,153.033686,2010.0,$0,0.0,0,Fortitude Valley,4006,Queensland
13842,52cdef7f4bab8bd67529bda7,3D Creation Lab,other,3D Printing service provider,,,2009.0,$0,0.0,0,"Kestrel Court,",BS20 7AN,"Portishead, Bristol"
13862,52cdef7f4bab8bd67529bdc2,mTrip,mobile,Mobile Travel Guides,45.503971,-73.57236,2009.0,$0,0.0,0,420 Rue Guy,H3J 1S6,Montreal
13866,52cdef7f4bab8bd67529bdcd,Gravity,advertising,Conversation Engine,34.007967,-118.489681,2009.0,$20.6M,20600000.0,USD,"Project Rover, Inc.",,Santa Monica
13880,52cdef7f4bab8bd67529bdd9,Maopao,web,Social Network Aggregator,39.9081726,116.3979471,2009.0,$0,0.0,0,,,Beijing
13886,52cdef7f4bab8bd67529bddf,Chicisimo,fashion,Street fashion community,43.264499,-2.9308322,2010.0,$800k,800000.0,USD,Calle Henao 14,,Bilbao
13891,52cdef7f4bab8bd67529bde6,SearchMerge,search,A social search engine.,,,2009.0,$0,0.0,0,19 Cable Yard,CV1 4HA,Coventry
13894,52cdef7f4bab8bd67529bde9,scoyo,games_video,gamebased learning platform for children,53.5622698,9.9490139,2009.0,$0,0.0,0,GroÃŸer Burstah 50-52,20457,Hamburg
13901,52cdef7f4bab8bd67529bdf4,"Spurd, Inc",web,,40.675234,-73.971043,2009.0,$0,0.0,0,,,Brooklyn
13905,52cdef7f4bab8bd67529bdf9,OnePage,web,Interactive Business cards,53.3706564,-1.5613493,2009.0,$0,0.0,0,"BSEEN, Birmingham Science Park",B7 4BB,Birmingham
13928,52cdef7f4bab8bd67529be21,Status Search,search,social status search engine,25.774252,-80.190262,2009.0,$0,0.0,0,,,Miami
13929,52cdef7f4bab8bd67529be21,Status Search,search,social status search engine,32.0554,34.7595,2009.0,$0,0.0,0,,,Tel Aviv
13930,52cdef7f4bab8bd67529be22,Xamplified,web,Free Online Education Resource,,,2009.0,$0,0.0,,,110023,New Delhi
13944,52cdef7f4bab8bd67529be2e,Althea Systems,hardware,Internet TV startup,12.9349604,77.6136847,2009.0,$3M,3000000.0,USD,"#773, 80 Feet Road",560034,Bangalore
13978,52cdef7f4bab8bd67529be4e,FindandSmile,web,Free Online Dating,48.9974246,8.4649954,2009.0,$0,0.0,0,Amalienbadstr 41,76227,Karlsruhe
13981,52cdef7f4bab8bd67529be52,Covet Shop,ecommerce,Online Designer Consignment Boutique,40.72874,-73.989324,2009.0,$0,0.0,0,21 East 7th Street,10003,New York
13983,52cdef7f4bab8bd67529be57,Udorse,web,Seed Stage,40.756054,-73.986951,2009.0,$500k,500000.0,USD,,,New York
13984,52cdef7f4bab8bd67529be55,ReTargeter,advertising,Display advertising and retargeting,,,2009.0,$825k,825000.0,USD,33 New Montgomery,94105,San Francisco
13988,52cdef7f4bab8bd67529be61,Meuzer,games_video,music streaming sharing site ,37.320052,-121.877636,2009.0,$0,0.0,0,,,San Jose
13999,52cdef7f4bab8bd67529be67,Urban Airship,mobile,Mobile App Software,,,2009.0,$46.6M,46600000.0,USD,1417 NW Everett St.,97209,Portland
14000,52cdef7f4bab8bd67529be67,Urban Airship,mobile,Mobile App Software,,,2009.0,$46.6M,46600000.0,USD,41 Decatur,94103,San Francisco
14001,52cdef7f4bab8bd67529be67,Urban Airship,mobile,Mobile App Software,,,2009.0,$46.6M,46600000.0,USD,408 Florence Street,94301,Palo Alto
14002,52cdef7f4bab8bd67529be67,Urban Airship,mobile,Mobile App Software,,,2009.0,$46.6M,46600000.0,USD,24 Endell Street,WC2H 9HQ,London
14015,52cdef7f4bab8bd67529be7d,YesOrNow,web,Real Life Dating,48.882769,2.336453,2009.0,$0,0.0,0,"34, bld de Clichy",75018,Paris
14027,52cdef7f4bab8bd67529be8d,HURRYCAM,web,Consumer Video Reviews,48.8566667,2.3509871,2009.0,$0,0.0,0,,,Paris
14053,52cdef7f4bab8bd67529be8f,Stereomood,music,Turn your mood into music,41.9251196,12.4834691,2009.0,$0,0.0,,Via Domenico Chelini 1,00197,Rome
14065,52cdef7f4bab8bd67529be9b,Quantum Whisper,software,Connecting Product Mgn't & Customers,,,2009.0,$0,0.0,0,,,
14066,52cdef7f4bab8bd67529be9c,SharesPost,ecommerce,Private securities market specialist,34.007967,-118.489681,2009.0,$0,0.0,0,1150 Bayhill Drive,94066,San Bruno
14096,52cdef7f4bab8bd67529bec3,Bar Exchange,web,Social Network 4 Bar & Hospitality Staff,51.5395914,-0.1525048,2009.0,$0,0.0,0,35 Ballards Lane,London N3 1XW,London
14107,52cdef7f4bab8bd67529becf,Nirvana,software,Web-based GTD Task Manager,45.5058782,-73.5673333,2009.0,$0,0.0,0,372 Ste-Catherine Ouest,H3B 1A2,Montreal
14108,52cdef7f4bab8bd67529bed1,Kloud Mobile,mobile,Mobile Application Developer,[phone],-[phone],2009.0,$0,0.0,0,4938 SW 33 Way,33312,Fort Lauderdale
14110,52cdef7f4bab8bd67529bed0,goalster,web,Fitness Network | Workout Goals ,,,2009.0,$0,0.0,0,1261 Lincoln Ave,95125,San Jose
14111,52cdef7f4bab8bd67529bed3,Finest Expert,web,Real Estate Investing,37.775196,-122.419204,2009.0,$0,0.0,0,,,San Francisco
14118,52cdef7f4bab8bd67529bede,Innovatv,ecommerce,Innovative Product supplier for E-stores,,,2009.0,$0,0.0,0,"No. 360 Rm. 7C12, Hengtong Road",200070,Shanghai
14129,52cdef7f4bab8bd67529bef4,TwitsMag Canada,other,Canadian Twitter Media Portal,,,2009.0,$0,0.0,0,Yonge Street,M5H 3R3â€Ž,Tronto
14146,52cdef7f4bab8bd67529befc,Buddingup,web,Online Job Search,43.477552,-80.534491,2009.0,$0,0.0,0,Albert Street,,Waterloo
14168,52cdef7f4bab8bd67529bf24,Zerodegre,advertising,Marketing and Advertising,,,2009.0,$0,0.0,0,Taikang Road,200025,Shanghai
14169,52cdef7f4bab8bd67529bf22,BitMethod,mobile,Web App Development House,41.581232,-93.621998,2009.0,$50k,50000.0,USD,418 6th Avenue,50309,Des Moines
14170,52cdef7f4bab8bd67529bf27,ZIPQODE,web,Social Network for Homosexuals,39.951639,-75.163808,2009.0,$0,0.0,0,,,Philadelphia
14171,52cdef7f4bab8bd67529bf28,Eventric,software,solutions for the entertainment industry,41.9174637,-87.6664837,2009.0,$0,0.0,0,1644 N. Honore,60622,Chicago
14213,52cdef7f4bab8bd67529bf5f,BigTree Solutions,software,Restaurant Delivery Service Web Software,,,2009.0,$0,0.0,0,1103 E Broadway,65201-4955,Columbia
14214,52cdef7f4bab8bd67529bf60,Strategist News,web,Online Business News Portal,40.7489381,-73.9918181,2009.0,$0,0.0,0,,10001,New York
14223,52cdef7f4bab8bd67529bf69,VistaGen Therapeutics,biotech,Pluripotent stem cell technology ,37.6656476,-122.3843489,2013.0,$41.3M,41250000.0,USD,"384 Oyster Point Blvd., Suite #8",94080,South San Francisco
14273,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,4 Times Square 25th Floor,10036,New York
14274,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,"at 5340 Alla Road, Suite 105",90066,Playa Vista
14275,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,"1-4 Argyll Street, 1st Floor",W1F 7TA,London
14276,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,2 Shaw Alley,94105,San Francisco
14277,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,430 W. Erie,60654,Chicago
14278,52cdef7f4bab8bd67529bf97,Vevo,games_video,Premium music video programming,,,2009.0,$0,0.0,0,Rosenthaler Straße 51,10178,Berlin
14296,52cdef7f4bab8bd67529bf9a,Talenthouse,web,Content Marketing Platform,,,2009.0,$15.1M,15100000.0,USD,542 High St,94301,Palo Alto
14297,52cdef7f4bab8bd67529bf9a,Talenthouse,web,Content Marketing Platform,,,2009.0,$15.1M,15100000.0,USD,8810 Melrose Ave,90065,West Hollywood
14304,52cdef7f4bab8bd67529bfb5,BOKU,mobile,Mobile Payments Platform,,,2009.0,$77.5M,77499998.0,USD,Maximillianstrasse 29,80539,Munich
14306,52cdef7f4bab8bd67529bfbc,Tepilo,web,Property Selling/Buying Platform,,,2009.0,$0,0.0,0,32-37 Cowper Street,EC2A 4AW,London
14313,52cdef7f4bab8bd67529bfc4,AudioBoo,mobile,,,,2010.0,$0,0.0,0,10A Maltings Place,SE1 3LJ,London
14317,52cdef7f4bab8bd67529bfc6,ipadio,messaging,Technology and Communications company,51.8205815,0.0118608,2009.0,$1.6M,1600000.0,USD,96 Farringdon Road,EC1R 3EA,London
14324,52cdef7f4bab8bd67529bfd1,AgreeYourFee,advertising,Recruitment where employers set the fee,51.5001524,-0.1262362,2009.0,$0,0.0,0,,,London
14328,52cdef7f4bab8bd67529bfd4,Mohawk Interactive,other,User Reviews of Fishing Businesses,32.781078,-96.797111,2009.0,$0,0.0,0,,,Dallas
14333,52cdef7f4bab8bd67529bfdf,Pixable,social,Your photo inbox,,,2009.0,$6.1M,6100000.0,USD,"137 Varick Street, 603",10013,New York City
14372,52cdef7f4bab8bd67529c000,Applied Genetics Technologies Corporation,biotech,Gene therapy,29.7847641,-82.4768036,2009.0,$78.1M,78050000.0,USD,11801 Research Drive,32615,Alachua
14393,52cdef7f4bab8bd67529c00e,Solix Biofuels,cleantech,biofuels-algae plants,40.5932386,-105.0766501,2009.0,$68.8M,68800000.0,USD,430 B. North College Ave.,80524,Fort Collins
14394,52cdef7f4bab8bd67529c014,Ykone,web,Social media site for fashion,48.8566667,2.3509871,2009.0,€1.5M,1500000.0,EUR,,,Paris
14402,52cdef7f4bab8bd67529c01c,WiseStamp,messaging,Introducing email Apps ,,,2009.0,$0,0.0,,HaYarkon 70,,Tel Aviv
14409,52cdef7f4bab8bd67529c023,OzTern Digital Services,consulting,Web Consulting and Marketing Services,8.503696,76.952187,2009.0,$0,0.0,0,,,Trivandrum
14410,52cdef7f4bab8bd67529c025,youserbase,network_hosting,Technology wiki,53.14967,8.200653,2009.0,$0,0.0,0,Lindenallee 60,26122,Oldenburg
14428,52cdef7f4bab8bd67529c041,Clovis Oncology,biotech,Oncology Compound Licencing Company,40.026,-105.259041,2009.0,$357M,356962756.0,USD,2525 28th Street,80301,Boulder
14434,52cdef7f4bab8bd67529c048,ResuWe,software,"SaaS, ATS, Applicant Tracking System",33.5341548,-117.7769669,2009.0,$0,0.0,0,1100 S. Coast Highway,92651,Laguna Beach
14438,52cdef7f4bab8bd67529c04d,Aragon Pharmaceuticals,biotech,Hormone-resistant Cancer Treatment,,,2009.0,$122M,122000000.0,USD,12780 El Camino Real Ste 301,92130-2042,San Diego
14441,52cdef7f4bab8bd67529c052,Startlike,web,Personalized Community Homepage,34.002737,-81.018312,2009.0,$0,0.0,0,1001 Harden Street,29205,Columbia
14465,52cdef7f4bab8bd67529c071,ITTAGS,web,Semantic web technology tags,34.052187,-118.243425,2009.0,$0,0.0,0,,,Los Angeles
14473,52cdef7f4bab8bd67529c077,tiggin,web,microblogging,,,2009.0,$0,0.0,0,,,
14474,52cdef7f4bab8bd67529c078,Echoes Kazulo,web,Real-time Topic Mashup,,,2009.0,$0,0.0,0,,2910-431,SetÃºbal
14477,52cdef7f4bab8bd67529c07f,Ray Websmith,web,Chicago Web Design,42.2796339,-88.3339768,2009.0,$0,0.0,0,6914 Red Barn Road,60012,Crystal Lake
14481,52cdef7f4bab8bd67529c081,Recreax,other,Online leisure guide map,51.0966039,5.1730329,2009.0,$0,0.0,0,,3945,Ham
14495,52cdef7f4bab8bd67529c098,Enternships,web,Portal for start-up jobs/internships,51.5215279,-0.1038219,2009.0,$0,0.0,0,5th Floor,EC1M 5NR,London
14522,52cdef7f4bab8bd67529c0bb,Tour Volume,games_video,Global Concert listing Site,,,2009.0,$0,0.0,0,1169 Redwood City,94061,California
14528,52cdef7f4bab8bd67529c0c6,Comufy,public_relations,Convert your Fans into Customers,51.5220763,-0.1153003,2009.0,$0,0.0,0,,EC1A 9PT,London
14607,52cdef7f4bab8bd67529c129,Kvittar,web,Digital receipts,55.6057989,12.9950742,2009.0,$0,0.0,0,,211 21,Malmö
14611,52cdef7f4bab8bd67529c12a,Layar,mobile,Augmented Reality,[phone],4.8928722,2009.0,$13.4M,13400000.0,USD,Vijzelstraat 20,1017HK,Amsterdam
14613,52cdef7f4bab8bd67529c132,GatherSource,web,News search & web network,47.909156,-97.055612,2009.0,$0,0.0,0,,58201,Grand Forks
14637,52cdef7f4bab8bd67529c14f,PicFog,search,Real time image search,51.4770982,-0.2867703,2009.0,$0,0.0,0,Adelaide Rd,TW9,London
14662,52cdef7f4bab8bd67529c168,Taxi Fares app,software,Taxi fares applications for smartphones,40.4244585,-3.6990948,2009.0,$0,0.0,0,,28004,Madrid
14676,52cdef7f4bab8bd67529c176,Actinobac Biomed,biotech,pharmaceutical technologies,40.455501,-74.478931,2009.0,$600k,600000.0,USD,675 US Highway 1,08902,North Brunswick
14704,52cdef7f4bab8bd67529c198,FertilityAuthority,web,Info Site for Fertility issues,,,2009.0,$1.7M,1700000.0,USD,"150 East 49th Street, 5th Floor",10017,New York
14714,52cdef7f4bab8bd67529c1a0,Small Bone Innovations,medical,Small Bone Device Company,,,2009.0,$469M,469391464.0,USD,1380 S. Pennsylvania Avenue,19067,Morrisville
14715,52cdef7f4bab8bd67529c1a7,LIG Investment Advisers,consulting,Investment Advisory firm,,,2009.0,$0,0.0,0,,,
14718,52cdef7f4bab8bd67529c1a8,ticketea,ecommerce,Online event management platform,40.4455155,-3.7061764,2010.0,$5.73M,5730000.0,USD,Marques de Lema,28003,Madrid
14719,52cdef7f4bab8bd67529c1aa,Lipperhey,software,online seo service,52.3655578,4.9345824,2009.0,€200k,200000.0,EUR,Timorplein 42,1094CC,Amsterdam
14723,52cdef7f4bab8bd67529c1af,Online Intelligence,security,Online Advertising Security Experts,,,2009.0,$0,0.0,0,512 Seventh Ave,10018,New York
14758,52cdef7f4bab8bd67529c1d7,Personal,mobile,,,,2009.0,$21.1M,21081755.0,USD,1010 Wisconsin Ave. NW,20007,Washington
14778,52cdef7f4bab8bd67529c1ef,ZOOMcatalog,advertising,Search Digital Promo Product Catalogs,40.003146,-105.137715,2009.0,$0,0.0,0,2888 Shoshone Trl.,80026,Lafayette
14785,52cdef7f4bab8bd67529c1f5,Wikitude,mobile,Smartphone Software Developer,47.8227,13.041788,2009.0,$0,0.0,0,Schrannengasse 6,5020,Salzburg
14788,52cdef7f4bab8bd67529c1fa,vooch,mobile,Mobile Coupons,[phone],[phone],2009.0,$0,0.0,0,WienerstraÃŸe 9/2,3430,Tulln
14824,52cdef7f4bab8bd67529c232,Midwest Data Systems,other,Total Technology Solution,45.0850398,-87.6329743,2009.0,$0,0.0,0,1506 Cleveland Ave,54143,Marinette
14827,52cdef7f4bab8bd67529c235,Truckeo,ecommerce,Truck Accessories Site ,32.2306445,-110.9725175,2009.0,$0,0.0,0,727 N. Ash Avenue,85705,Tucson
14835,52cdef7f4bab8bd67529c248,Vortimer,web,Low Cost Resume Analysis,38.905504,-77.05681,2009.0,$0,0.0,0,2715 M St. NW,20009,Washington
14873,52cdef7f4bab8bd67529c27b,Abillo,software,Dream Experience Software creators,,,2009.0,$0,0.0,0,,,
14874,52cdef7f4bab8bd67529c27b,Abillo,software,Dream Experience Software creators,,,2009.0,$0,0.0,0,,,
14891,52cdef7f4bab8bd67529c28c,Myhive,mobile,iPhone App,[phone],-0.1996418,2009.0,$0,0.0,0,78 Mill Lane,NW61JZ,London
14943,52cdef7f4bab8bd67529c2c5,140Ware,web,Twitter-powered microforum,18.2066344,-67.1517568,2009.0,$0,0.0,0,257 Calle Aduana #145,00682,Mayaguez
14945,52cdef7f4bab8bd67529c2c9,Asyus,web,Personal Shopping Comparison Service,37.241813,-121.986779,2009.0,$0,0.0,0,,95030,Monte Sereno
14957,52cdef7f4bab8bd67529c2d0,Delphi,cleantech,Mobile electronics,42.603532,-83.16134,2009.0,$8M,8000000.0,USD,5725 Delphi Drive,48098,
14974,52cdef7f4bab8bd67529c2ec,Easter Egg,software,Social Software Developer,45.4649519,9.2087727,2009.0,$0,0.0,0,Via Cellini 21,20129,Milano
15023,52cdef7f4bab8bd67529c328,Appsfire,mobile,App Discovery and Promotion Platform ,,,2009.0,$4.6M,4600000.0,USD,,,Paris
15024,52cdef7f4bab8bd67529c328,Appsfire,mobile,App Discovery and Promotion Platform ,,,2009.0,$4.6M,4600000.0,USD,,,Tel Aviv
15027,52cdef7f4bab8bd67529c330,Kilrush Digital,mobile,mobile site building,,,2009.0,$0,0.0,0,The Tower Building,SE1 7NX,London
15044,52cdef7f4bab8bd67529c343,ChallengePost,web,Software challenges and hackathons,40.7408042,-74.00717,2009.0,$4.6M,4600000.0,USD,425 West 13th Street,10014,New York
15170,52cdef7f4bab8bd67529c3cd,Shreppy,ecommerce,consumer electronics goods,,,2010.0,$0,0.0,0,"c/o Telecom Italia - Piazza L. Einaudi, 8",20124,Milan
15290,52cdef7f4bab8bd67529c444,Outspoken Media,consulting,Internet Marketing Company,28.490886,-82.540512,2009.0,$0,0.0,0,"415 River Street, Suite 201",12180,Troy
15293,52cdef7f4bab8bd67529c44d,SPOTI,games_video,Online video service ,,,2009.0,$0,0.0,0,,,
15295,52cdef7f4bab8bd67529c448,Teambox,web,Collaboration and file sharing,41.4063346,2.1920231,2009.0,$6.75M,6750000.0,USD,Ronda Universitat 31,08007,Barcelona
15296,52cdef7f4bab8bd67529c448,Teambox,web,Collaboration and file sharing,,,2009.0,$6.75M,6750000.0,USD,805 Veterans,94063,Redwood City
15316,52cdef7f4bab8bd67529c474,Fuze Box,software,High Definition Online Collaboration ,,,2009.0,$0,0.0,0,150 Spear,94105,San Francisco
15371,52cdef7f4bab8bd67529c4b1,Automatic Backlinks,search,Get backlinks automatically,,,2009.0,$0,0.0,0,Calle Jacques Cousteau 4 bajo,18680,"SalobreÃ±a, Granada"
15379,52cdef7f4bab8bd67529c4b9,Clickom,ecommerce,e-Business & BI,43.6502994,-79.3762688,2009.0,$0,0.0,0,36 Toronto Street,M5C.2C5,"Toronto, ON"
15474,52cdef7f4bab8bd67529c520,ftopia,software,Simple File Sharing For Businesses,53.3328144,-6.2493777,2009.0,$0,0.0,0,8 rue Victor Massé,75009,Paris
15476,52cdef7f4bab8bd67529c525,Tiverias Apps,software,real-time and cloud apps,42.3672873,-71.0814466,2009.0,$0,0.0,0,"222 Third St, Suite 1320",02142,Cambridge
15481,52cdef7f4bab8bd67529c52a,Collective Core,other,Web Design and Development,33.8837,-84.5144,2009.0,$0,0.0,0,P.O. Box 813096,30081,Smyrna
15482,52cdef7f4bab8bd67529c52b,Glacir,other,Connecting Humanity ,39.977726,-83.01143,2009.0,$0,0.0,0,791 Neil Ave.,43215,Columbus
15486,52cdef7f4bab8bd67529c533,HOTForms123,web,Online Interactive Form Builder,34.0698912,-118.405325,2009.0,$0,0.0,0,468 North Camden Drive,90210,Beverly Hills
15560,52cdef7f4bab8bd67529c591,Aava Mobile,mobile,Mobile Platform Developer,,,2009.0,$4.26M,4260000.0,USD,Nahkatehtaankatu 2,,
15567,52cdef7f4bab8bd67529c59b,Luma International,software,Distributed Marketing SaaS Solution,,,2009.0,€3M,3000000.0,EUR,Lange Kievitstraat 118-120,2018,Antwerp
15568,52cdef7f4bab8bd67529c59b,Luma International,software,Distributed Marketing SaaS Solution,,,2009.0,€3M,3000000.0,EUR,303 Twin Dolphin Drive Suite 600,94065-1422,303 Twin Dolphin Drive Suite 600
15569,52cdef7f4bab8bd67529c59b,Luma International,software,Distributed Marketing SaaS Solution,,,2009.0,€3M,3000000.0,EUR,"22, place des Vosges",92400,Courbevoie
15570,52cdef7f4bab8bd67529c59b,Luma International,software,Distributed Marketing SaaS Solution,,,2009.0,€3M,3000000.0,EUR,Delftseplein 36 3rd Floor,3013 AA,Rotterdam
15627,52cdef7f4bab8bd67529c5de,pTracker,mobile,Mobile app provider,30.268735,-97.745209,2009.0,$0,0.0,0,,,Austin
15628,52cdef7f4bab8bd67529c5dd,Bookwhen,ecommerce,Event booking,51.7714264,-1.2581049,2009.0,$0,0.0,0,15 Garford Rd,OX2 6UY,Oxford
15749,52cdef7f4bab8bd67529c67e,Flatterline,software,Kick ass web application development.,,,2009.0,$0,0.0,0,25779 W. Gibson Ln.,85326,Phoenix
15768,52cdef7f4bab8bd67529c697,atlanticOptimize,consulting,Internet Marketing,,,2009.0,$0,0.0,0,510 Pacifc Grove Dr. #4,33401,West Palm Beach
15795,52cdef7f4bab8bd67529c6b6,Tiny Speck,games_video,,49.2824551,-123.109217,2009.0,$17.2M,17200000.0,USD,163 Hastings St W,BC V6B 1H5,Vancouver
15812,52cdef7f4bab8bd67529c6c9,ConvoCreatr,web,Corporate Calendar Merger,,,2009.0,$0,0.0,0,Yonge and Eglinton,M4P1L5,Toronto
15815,52cdef7f4bab8bd67529c6d5,SEO Sumo,public_relations,Strategic SEO Services,25.723408,-80.306331,2009.0,$0,0.0,0,6890 SW 50th Terrace,33155,Miami
15817,52cdef7f4bab8bd67529c6d6,InstantQ,advertising,Last Minute Restaurant Deals,37.369195,-122.036849,2009.0,$0,0.0,USD,,,Sunnyvale
15820,52cdef7f4bab8bd67529c6d4,Treehouse,education,An interactive education platform,,,2011.0,$19.4M,19388197.0,USD,,,Orlando
15821,52cdef7f4bab8bd67529c6d4,Treehouse,education,An interactive education platform,,,2011.0,$19.4M,19388197.0,USD,,,Portland
15825,52cdef7f4bab8bd67529c6dc,acrossair,mobile,iPhone app house,[phone],-0.1165365,2009.0,$0,0.0,0,,WC1V 7BD,London
15830,52cdef7f4bab8bd67529c6e2,MyChances,consulting,College admissions predictions,39.394564,-119.8120795,2009.0,$0,0.0,0,,89511,Reno
15831,52cdef7f4bab8bd67529c6e2,MyChances,consulting,College admissions predictions,37.4484914,-122.1802812,2009.0,$0,0.0,0,,94025,Menlo Park
15833,52cdef7f4bab8bd67529c6e4,Getyoo,mobile,NFC Events Solutions,50.83997,4.3464721,2009.0,€1.13M,1130000.0,EUR,"Rue des Tanneurs, 60a",1000,Brussels
15841,52cdef7f4bab8bd67529c6eb,DocASAP,web,Online doctor and dentist appointments,,,2012.0,$800k,799998.0,USD,115 5th Ave,10003,New York
15843,52cdef7f4bab8bd67529c6f5,Oriact,software,Solutions for software development,47.0882193,8.4371634,2009.0,$0,0.0,0,LÃ¤rchenweg 7,6403,KÃ¼ssnacht
15844,52cdef7f4bab8bd67529c6f6,Adhunk,advertising,Online Admanager,,,2009.0,$0,0.0,0,Near Tube Well(south),334003,Bikaner
